Latitude,Longitude,Time,Temperature,Humidity,Pressure
51.686499,-0.229082,2016-08-18 05:30:00,16.0,88.0,1010.0
51.68594916666667,-0.1990555,2016-08-18 05:35:00,16.0,88.0,1010.0
51.685399333333336,-0.16902899999999998,2016-08-18 05:40:00,16.0,88.0,1010.0
51.684849500000006,-0.13900249999999997,2016-08-18 05:45:00,16.0,88.0,1010.0
51.684299666666675,-0.10897599999999996,2016-08-18 05:50:00,16.0,81.0,1010.0
51.6832,-0.048923,2016-08-18 06:00:00,16.0,88.0,1010.0
51.68238383333333,-0.019683500000000003,2016-08-18 06:05:00,16.0,88.0,1010.0
51.681567666666666,0.009555999999999995,2016-08-18 06:10:00,16.0,88.0,1010.0
51.6807515,0.0387955,2016-08-18 06:15:00,16.0,88.0,1010.0
51.67993533333333,0.068035,2016-08-18 06:20:00,17.0,82.0,1010.0
51.679119166666666,0.0972745,2016-08-18 06:25:00,17.0,82.0,1010.0
51.678303,0.126514,2016-08-18 06:30:00,17.0,82.0,1010.0
51.66662083333333,0.14917333333333332,2016-08-18 06:35:00,17.0,82.0,1010.0
51.654938666666666,0.17183266666666666,2016-08-18 06:40:00,17.0,82.0,1010.0
51.6432565,0.194492,2016-08-18 06:45:00,17.0,82.0,1010.0
51.63157433333333,0.21715133333333334,2016-08-18 06:50:00,17.0,76.0,1010.0
51.619892166666666,0.23981066666666667,2016-08-18 06:55:00,17.0,76.0,1010.0
51.60821,0.26247,2016-08-18 07:00:00,17.0,82.0,1010.0
51.602202,0.26624666666666663,2016-08-18 07:05:00,17.0,82.0,1010.0
51.596194,0.2700233333333333,2016-08-18 07:10:00,17.0,82.0,1010.0
51.590185999999996,0.27379999999999993,2016-08-18 07:15:00,17.0,82.0,1010.0
51.584177999999994,0.2775766666666666,2016-08-18 07:20:00,18.0,77.0,1010.0
51.57816999999999,0.28135333333333323,2016-08-18 07:25:00,18.0,77.0,1010.0
51.572162,0.28513,2016-08-18 07:30:00,18.0,77.0,1010.0
51.55981116666666,0.2824405,2016-08-18 07:35:00,18.0,77.0,1010.0
51.54746033333333,0.27975099999999997,2016-08-18 07:40:00,18.0,77.0,1010.0
51.535109500000004,0.27706149999999996,2016-08-18 07:45:00,18.0,77.0,1010.0
51.522758666666675,0.27437199999999995,2016-08-18 07:50:00,18.0,70.0,1010.0
51.510407833333346,0.27168249999999994,2016-08-18 07:55:00,14.0,100.0,1011.0
51.498057,0.268993,2016-08-18 08:00:00,14.0,100.0,1011.0
51.486149833333336,0.2639005,2016-08-18 08:05:00,14.0,100.0,1011.0
51.47424266666667,0.258808,2016-08-18 08:10:00,14.0,100.0,1011.0
51.4623355,0.2537155,2016-08-18 08:15:00,14.0,100.0,1011.0
51.450428333333335,0.24862299999999998,2016-08-18 08:20:00,15.0,100.0,1011.0
51.43852116666667,0.24353049999999998,2016-08-18 08:25:00,15.0,100.0,1011.0
51.426614,0.238438,2016-08-18 08:30:00,15.0,100.0,1011.0
51.42026083333333,0.230942,2016-08-18 08:35:00,15.0,100.0,1011.0
51.41390766666666,0.223446,2016-08-18 08:40:00,15.0,100.0,1011.0
51.40755449999999,0.21595,2016-08-18 08:45:00,15.0,100.0,1011.0
51.40120133333332,0.208454,2016-08-18 08:50:00,15.0,100.0,1011.0
51.39484816666665,0.200958,2016-08-18 08:55:00,15.0,100.0,1011.0
51.388495,0.193462,2016-08-18 09:00:00,15.0,100.0,1011.0
51.3814215,0.18688166666666667,2016-08-18 09:05:00,15.0,100.0,1011.0
51.374348000000005,0.18030133333333334,2016-08-18 09:10:00,15.0,100.0,1011.0
51.36727450000001,0.17372100000000001,2016-08-18 09:15:00,15.0,100.0,1011.0
51.36020100000001,0.1671406666666667,2016-08-18 09:20:00,17.0,88.0,1011.0
51.353127500000014,0.16056033333333336,2016-08-18 09:25:00,17.0,88.0,1011.0
51.346054,0.15398,2016-08-18 09:30:00,17.0,88.0,1011.0
51.336791500000004,0.15192016666666666,2016-08-18 09:35:00,17.0,88.0,1011.0
51.327529000000006,0.14986033333333332,2016-08-18 09:40:00,17.0,88.0,1011.0
51.31826650000001,0.14780049999999997,2016-08-18 09:45:00,17.0,88.0,1011.0
51.30900400000001,0.14574066666666663,2016-08-18 09:50:00,17.0,88.0,1011.0
51.29974150000001,0.14368083333333329,2016-08-18 09:55:00,17.0,88.0,1011.0
51.290479,0.141621,2016-08-18 10:00:00,17.0,88.0,1011.0
51.285216999999996,0.1077465,2016-08-18 10:05:00,17.0,88.0,1011.0
51.279954999999994,0.073872,2016-08-18 10:10:00,17.0,88.0,1011.0
51.27469299999999,0.03999749999999999,2016-08-18 10:15:00,17.0,88.0,1011.0
51.26943099999999,0.0061229999999999896,2016-08-18 10:20:00,19.0,78.0,1011.0
51.26416899999999,-0.027751500000000012,2016-08-18 10:25:00,19.0,78.0,1011.0
51.258907,-0.061626,2016-08-18 10:30:00,19.0,78.0,1011.0
51.259659,-0.07307016666666666,2016-08-18 10:35:00,19.0,78.0,1011.0
51.260411,-0.08451433333333333,2016-08-18 10:40:00,19.0,78.0,1011.0
51.261162999999996,-0.0959585,2016-08-18 10:45:00,19.0,78.0,1011.0
51.261914999999995,-0.10740266666666667,2016-08-18 10:50:00,20.0,73.0,1011.0
51.26266699999999,-0.11884683333333335,2016-08-18 10:55:00,20.0,73.0,1011.0
51.263419,-0.130291,2016-08-18 11:00:00,20.0,73.0,1011.0
51.262488,-0.14156349999999998,2016-08-18 11:05:00,20.0,73.0,1011.0
51.261556999999996,-0.15283599999999997,2016-08-18 11:10:00,20.0,73.0,1011.0
51.260625999999995,-0.16410849999999996,2016-08-18 11:15:00,20.0,73.0,1011.0
51.259694999999994,-0.17538099999999995,2016-08-18 11:20:00,21.0,68.0,1011.0
51.25876399999999,-0.18665349999999994,2016-08-18 11:25:00,21.0,68.0,1011.0
51.257833,-0.197926,2016-08-18 11:30:00,21.0,68.0,1011.0
51.26452633333333,-0.21755249999999998,2016-08-18 11:35:00,21.0,68.0,1011.0
51.27121966666666,-0.23717899999999997,2016-08-18 11:40:00,21.0,68.0,1011.0
51.27791299999999,-0.25680549999999996,2016-08-18 11:45:00,21.0,68.0,1011.0
51.28460633333332,-0.27643199999999996,2016-08-18 11:50:00,21.0,68.0,1011.0
51.29129966666665,-0.29605849999999995,2016-08-18 11:55:00,21.0,68.0,1011.0
51.297993,-0.315685,2016-08-18 12:00:00,21.0,68.0,1011.0
51.30221366666667,-0.33805816666666666,2016-08-18 12:05:00,21.0,68.0,1011.0
51.306434333333335,-0.3604313333333333,2016-08-18 12:10:00,21.0,68.0,1011.0
51.310655000000004,-0.3828045,2016-08-18 12:15:00,21.0,68.0,1011.0
51.31487566666667,-0.40517766666666666,2016-08-18 12:20:00,22.0,64.0,1010.0
51.31909633333334,-0.4275508333333333,2016-08-18 12:25:00,22.0,64.0,1010.0
51.323317,-0.449924,2016-08-18 12:30:00,22.0,64.0,1010.0
51.33642916666667,-0.46422916666666664,2016-08-18 12:35:00,22.0,64.0,1010.0
51.349541333333335,-0.4785343333333333,2016-08-18 12:40:00,22.0,64.0,1010.0
51.3626535,-0.49283949999999993,2016-08-18 12:45:00,22.0,64.0,1010.0
51.375765666666666,-0.5071446666666666,2016-08-18 12:50:00,24.0,53.0,1010.0
51.38887783333333,-0.5214498333333333,2016-08-18 12:55:00,24.0,53.0,1010.0
51.40199,-0.535755,2016-08-18 13:00:00,24.0,53.0,1010.0
51.4091975,-0.534725,2016-08-18 13:05:00,24.0,53.0,1010.0
51.416405,-0.533695,2016-08-18 13:10:00,24.0,53.0,1010.0
51.4236125,-0.532665,2016-08-18 13:15:00,24.0,53.0,1010.0
51.43082,-0.5316350000000001,2016-08-18 13:20:00,24.0,50.0,1010.0
51.4380275,-0.5306050000000001,2016-08-18 13:25:00,24.0,50.0,1010.0
51.445235,-0.529575,2016-08-18 13:30:00,24.0,50.0,1010.0
51.44915683333333,-0.5259773333333333,2016-08-18 13:35:00,24.0,50.0,1010.0
51.45307866666667,-0.5223796666666667,2016-08-18 13:40:00,24.0,50.0,1010.0
51.45700050000001,-0.5187820000000001,2016-08-18 13:45:00,24.0,50.0,1010.0
51.46092233333334,-0.5151843333333335,2016-08-18 13:50:00,25.0,41.0,1010.0
51.46484416666668,-0.5115866666666669,2016-08-18 13:55:00,25.0,41.0,1010.0
51.468766,-0.507989,2016-08-18 14:00:00,25.0,41.0,1010.0
51.484060166666666,-0.5117155,2016-08-18 14:05:00,25.0,41.0,1010.0
51.49935433333333,-0.515442,2016-08-18 14:10:00,25.0,41.0,1010.0
51.51464849999999,-0.5191684999999999,2016-08-18 14:15:00,25.0,41.0,1010.0
51.529942666666656,-0.5228949999999999,2016-08-18 14:20:00,24.0,41.0,1010.0
51.54523683333332,-0.5266214999999999,2016-08-18 14:25:00,24.0,41.0,1010.0
51.560531,-0.530348,2016-08-18 14:30:00,24.0,41.0,1010.0
51.573370999999995,-0.5270613333333334,2016-08-18 14:35:00,24.0,41.0,1010.0
51.58621099999999,-0.5237746666666667,2016-08-18 14:40:00,24.0,41.0,1010.0
51.59905099999999,-0.5204880000000001,2016-08-18 14:45:00,24.0,41.0,1010.0
51.611890999999986,-0.5172013333333334,2016-08-18 14:50:00,24.0,41.0,1010.0
51.62473099999998,-0.5139146666666667,2016-08-18 14:55:00,24.0,41.0,1010.0
51.637571,-0.510628,2016-08-18 15:00:00,24.0,41.0,1010.0
51.648048833333334,-0.4995308333333333,2016-08-18 15:05:00,24.0,41.0,1010.0
51.65852666666667,-0.48843366666666665,2016-08-18 15:10:00,24.0,41.0,1010.0
51.6690045,-0.4773365,2016-08-18 15:15:00,24.0,41.0,1010.0
51.67948233333333,-0.46623933333333334,2016-08-18 15:20:00,24.0,41.0,1010.0
51.689960166666665,-0.4551421666666667,2016-08-18 15:25:00,25.0,44.0,1009.0
51.700438,-0.444045,2016-08-18 15:30:00,25.0,44.0,1009.0
51.702920166666665,-0.4342101666666667,2016-08-18 15:35:00,25.0,44.0,1009.0
51.70540233333333,-0.4243753333333333,2016-08-18 15:40:00,25.0,44.0,1009.0
51.7078845,-0.4145405,2016-08-18 15:45:00,25.0,44.0,1009.0
51.710366666666665,-0.40470566666666663,2016-08-18 15:50:00,25.0,33.0,1010.0
51.71284883333333,-0.3948708333333333,2016-08-18 15:55:00,25.0,33.0,1010.0
51.715331,-0.385036,2016-08-18 16:00:00,24.0,47.0,1009.0
51.71068533333333,-0.3590008333333333,2016-08-18 16:05:00,24.0,47.0,1009.0
51.70603966666666,-0.33296566666666666,2016-08-18 16:10:00,24.0,47.0,1009.0
51.70139399999999,-0.3069305,2016-08-18 16:15:00,24.0,47.0,1009.0
51.696748333333325,-0.28089533333333333,2016-08-18 16:20:00,24.0,47.0,1010.0
51.692102666666656,-0.25486016666666667,2016-08-18 16:25:00,24.0,47.0,1010.0
