"Time","Latitude","Longitude"
"04/09/2016 06:43:04",51.67655,-0.02199
"04/09/2016 06:43:04",51.67655,-0.02199
"04/09/2016 06:43:24",51.6763,-0.02175
"04/09/2016 06:44:03",51.67632,-0.02173
"04/09/2016 06:44:09",51.67646,-0.02183
"04/09/2016 06:44:14",51.67632,-0.02172
"04/09/2016 06:44:38",51.67633,-0.02172
"04/09/2016 06:44:44",51.67655,-0.02189
"04/09/2016 06:53:40",51.67655,-0.02189
"04/09/2016 06:53:46",51.67655,-0.02177
"04/09/2016 06:54:25",51.67655,-0.02172
"04/09/2016 06:54:31",51.67645,-0.02177
"04/09/2016 06:54:36",51.67655,-0.0219
"04/09/2016 06:54:41",51.67655,-0.02207
"04/09/2016 06:54:46",51.67655,-0.02225
"04/09/2016 06:54:51",51.67649,-0.02234
"04/09/2016 06:54:56",51.67652,-0.02238
"04/09/2016 06:55:01",51.67655,-0.02189
"04/09/2016 06:55:06",51.67655,-0.02189
"04/09/2016 06:55:11",51.67655,-0.02178
"04/09/2016 06:55:16",51.67655,-0.02159
"04/09/2016 06:55:21",51.67655,-0.02145
"04/09/2016 06:55:27",51.67655,-0.02137
"04/09/2016 06:55:32",51.67655,-0.02123
"04/09/2016 06:55:37",51.67658,-0.02101
"04/09/2016 06:55:42",51.67663,-0.02094
"04/09/2016 06:55:47",51.67655,-0.02096
"04/09/2016 06:55:52",51.67594,-0.02107
"04/09/2016 06:55:57",51.67548,-0.02114
"04/09/2016 06:56:02",51.67499,-0.0211
"04/09/2016 06:56:07",51.67488,-0.02084
"04/09/2016 06:56:12",51.67485,-0.02017
"04/09/2016 06:56:17",51.67482,-0.01948
"04/09/2016 06:56:22",51.67477,-0.01883
"04/09/2016 06:56:27",51.67476,-0.01862
"04/09/2016 06:57:02",51.67476,-0.01866
"04/09/2016 06:57:07",51.67472,-0.01826
"04/09/2016 06:57:12",51.67433,-0.01833
"04/09/2016 06:57:17",51.67371,-0.01855
"04/09/2016 06:57:22",51.67303,-0.01876
"04/09/2016 06:57:27",51.67238,-0.01896
"04/09/2016 06:57:32",51.67183,-0.01913
"04/09/2016 06:57:37",51.67134,-0.01928
"04/09/2016 06:57:42",51.67094,-0.01941
"04/09/2016 06:57:51",51.67094,-0.01941
"04/09/2016 06:57:57",51.67084,-0.01943
"04/09/2016 06:58:02",51.67029,-0.01949
"04/09/2016 06:58:07",51.66964,-0.01964
"04/09/2016 06:58:12",51.66907,-0.02025
"04/09/2016 06:58:17",51.66853,-0.02091
"04/09/2016 06:58:22",51.66798,-0.02164
"04/09/2016 06:58:27",51.66738,-0.02215
"04/09/2016 06:58:32",51.66671,-0.0225
"04/09/2016 06:58:37",51.66602,-0.02281
"04/09/2016 06:58:42",51.66536,-0.0232
"04/09/2016 06:58:47",51.66485,-0.02384
"04/09/2016 06:58:52",51.66443,-0.02466
"04/09/2016 06:58:57",51.66404,-0.02545
"04/09/2016 06:59:02",51.66363,-0.0263
"04/09/2016 06:59:07",51.6632,-0.02719
"04/09/2016 06:59:12",51.66276,-0.02803
"04/09/2016 06:59:17",51.66219,-0.02865
"04/09/2016 06:59:22",51.66157,-0.02904
"04/09/2016 06:59:27",51.66094,-0.02929
"04/09/2016 06:59:32",51.66028,-0.02937
"04/09/2016 06:59:37",51.65958,-0.0295
"04/09/2016 06:59:42",51.6589,-0.02968
"04/09/2016 06:59:47",51.6583,-0.02974
"04/09/2016 06:59:52",51.65791,-0.02972
"04/09/2016 06:59:57",51.65783,-0.02971
"04/09/2016 07:00:02",51.65784,-0.02971
"04/09/2016 07:00:07",51.65771,-0.02969
"04/09/2016 07:00:12",51.65732,-0.02965
"04/09/2016 07:00:18",51.65669,-0.02955
"04/09/2016 07:00:23",51.65612,-0.0293
"04/09/2016 07:00:28",51.65544,-0.02904
"04/09/2016 07:00:33",51.65478,-0.02877
"04/09/2016 07:00:38",51.6543,-0.02857
"04/09/2016 07:00:43",51.6539,-0.02864
"04/09/2016 07:00:48",51.65333,-0.02868
"04/09/2016 07:00:53",51.65266,-0.02882
"04/09/2016 07:00:58",51.65199,-0.02903
"04/09/2016 07:01:03",51.65133,-0.02923
"04/09/2016 07:01:08",51.6506,-0.02946
"04/09/2016 07:01:13",51.6499,-0.02968
"04/09/2016 07:01:18",51.64926,-0.02987
"04/09/2016 07:01:23",51.64874,-0.02992
"04/09/2016 07:01:28",51.64827,-0.03007
"04/09/2016 07:01:33",51.64777,-0.03032
"04/09/2016 07:01:38",51.64717,-0.03062
"04/09/2016 07:01:43",51.64648,-0.03102
"04/09/2016 07:01:48",51.64583,-0.0314
"04/09/2016 07:01:53",51.64532,-0.0318
"04/09/2016 07:01:58",51.6449,-0.03217
"04/09/2016 07:02:03",51.64443,-0.03187
"04/09/2016 07:02:08",51.64391,-0.03129
"04/09/2016 07:02:13",51.64337,-0.03056
"04/09/2016 07:02:18",51.64281,-0.02982
"04/09/2016 07:02:23",51.64229,-0.02913
"04/09/2016 07:02:28",51.64172,-0.02836
"04/09/2016 07:02:33",51.64119,-0.02754
"04/09/2016 07:02:38",51.64071,-0.0267
"04/09/2016 07:02:43",51.64036,-0.02578
"04/09/2016 07:02:48",51.64004,-0.0248
"04/09/2016 07:02:53",51.63969,-0.02375
"04/09/2016 07:02:58",51.63937,-0.02277
"04/09/2016 07:03:03",51.63904,-0.02178
"04/09/2016 07:03:08",51.6387,-0.02075
"04/09/2016 07:03:13",51.63838,-0.01978
"04/09/2016 07:03:18",51.63807,-0.01882
"04/09/2016 07:03:23",51.63775,-0.01787
"04/09/2016 07:03:28",51.63745,-0.01694
"04/09/2016 07:03:33",51.63715,-0.01603
"04/09/2016 07:03:38",51.63686,-0.01516
"04/09/2016 07:03:43",51.6366,-0.01442
"04/09/2016 07:03:48",51.63635,-0.01372
"04/09/2016 07:03:53",51.63613,-0.01309
"04/09/2016 07:03:58",51.63589,-0.01246
"04/09/2016 07:04:03",51.63565,-0.01186
"04/09/2016 07:04:08",51.63533,-0.01129
"04/09/2016 07:04:13",51.63499,-0.01072
"04/09/2016 07:04:18",51.63468,-0.01022
"04/09/2016 07:04:23",51.63433,-0.00973
"04/09/2016 07:04:28",51.63391,-0.00921
"04/09/2016 07:04:33",51.63348,-0.0087
"04/09/2016 07:04:38",51.63307,-0.00816
"04/09/2016 07:04:43",51.63276,-0.00745
"04/09/2016 07:04:48",51.63254,-0.00662
"04/09/2016 07:04:53",51.6324,-0.00611
"04/09/2016 07:04:58",51.63223,-0.00545
"04/09/2016 07:05:03",51.63208,-0.00485
"04/09/2016 07:05:08",51.63196,-0.00427
"04/09/2016 07:05:13",51.6319,-0.00367
"04/09/2016 07:05:18",51.63184,-0.00309
"04/09/2016 07:05:23",51.63177,-0.00241
"04/09/2016 07:05:28",51.63171,-0.00189
"04/09/2016 07:05:33",51.63167,-0.00152
"04/09/2016 07:05:38",51.63166,-0.00146
"04/09/2016 07:05:43",51.63164,-0.00128
"04/09/2016 07:05:48",51.63154,-0.00083
"04/09/2016 07:05:53",51.63132,-0.00022
"04/09/2016 07:05:58",51.63098,0.00033
"04/09/2016 07:06:03",51.63056,0.00081
"04/09/2016 07:06:08",51.6302,0.0012
"04/09/2016 07:06:13",51.62977,0.00165
"04/09/2016 07:06:18",51.62927,0.00215
"04/09/2016 07:06:23",51.62885,0.00266
"04/09/2016 07:06:28",51.62851,0.00322
"04/09/2016 07:06:33",51.62828,0.00381
"04/09/2016 07:06:38",51.62802,0.0044
"04/09/2016 07:06:43",51.62768,0.00511
"04/09/2016 07:06:49",51.62733,0.00587
"04/09/2016 07:06:54",51.62716,0.00644
"04/09/2016 07:06:59",51.62701,0.00706
"04/09/2016 07:07:04",51.62697,0.00744
"04/09/2016 07:07:09",51.62664,0.00749
"04/09/2016 07:07:14",51.62619,0.00761
"04/09/2016 07:07:19",51.62574,0.00776
"04/09/2016 07:07:24",51.62525,0.00792
"04/09/2016 07:07:29",51.62476,0.0081
"04/09/2016 07:07:34",51.62422,0.00829
"04/09/2016 07:07:39",51.62369,0.00827
"04/09/2016 07:07:44",51.62315,0.0082
"04/09/2016 07:07:49",51.62259,0.00818
"04/09/2016 07:07:54",51.62202,0.00833
"04/09/2016 07:07:59",51.62143,0.00849
"04/09/2016 07:08:04",51.62089,0.00863
"04/09/2016 07:08:09",51.62036,0.00868
"04/09/2016 07:08:14",51.61988,0.00868
"04/09/2016 07:08:19",51.61943,0.00868
"04/09/2016 07:08:24",51.61907,0.00873
"04/09/2016 07:08:29",51.61877,0.00896
"04/09/2016 07:08:34",51.61865,0.00853
"04/09/2016 07:08:39",51.61875,0.00786
"04/09/2016 07:08:44",51.61876,0.00707
"04/09/2016 07:08:49",51.61877,0.0064
"04/09/2016 07:08:54",51.61878,0.00584
"04/09/2016 07:08:59",51.61872,0.00569
"04/09/2016 07:09:04",51.61862,0.00569
"04/09/2016 07:09:09",51.61856,0.00568
"04/09/2016 07:09:14",51.61845,0.00568
"04/09/2016 07:09:19",51.61834,0.00567
"04/09/2016 07:09:24",51.61822,0.00567
"04/09/2016 07:09:29",51.61813,0.00566
"04/09/2016 07:09:34",51.61802,0.00566
"04/09/2016 07:09:39",51.61796,0.00569
"04/09/2016 07:09:44",51.61795,0.00586
"04/09/2016 07:09:49",51.61793,0.00603
"04/09/2016 07:09:54",51.61792,0.00617
"04/09/2016 07:09:59",51.61788,0.00619
"04/09/2016 07:10:04",51.61782,0.0062
"04/09/2016 07:10:09",51.61773,0.00621
"04/09/2016 07:10:14",51.6176,0.00623
"04/09/2016 07:10:19",51.61748,0.00624
"04/09/2016 07:10:24",51.61744,0.0064
"04/09/2016 07:10:29",51.61742,0.00653
"04/09/2016 07:10:34",51.6174,0.00667
"04/09/2016 07:10:39",51.61739,0.00679
"04/09/2016 07:10:44",51.6173,0.00679
"04/09/2016 07:10:49",51.61721,0.00679
"04/09/2016 07:10:54",51.61711,0.0068
"04/09/2016 07:10:59",51.61708,0.0068
"04/09/2016 07:11:04",51.61705,0.0068
"04/09/2016 07:11:09",51.61702,0.0068
"04/09/2016 07:11:14",51.6169,0.00683
"04/09/2016 07:11:19",51.61679,0.0069
"04/09/2016 07:11:24",51.61669,0.00696
"04/09/2016 07:11:29",51.61662,0.007
"04/09/2016 07:11:39",51.61658,0.00703
"04/09/2016 07:11:44",51.61653,0.00706
"04/09/2016 07:11:49",51.61643,0.00712
"04/09/2016 07:11:54",51.61638,0.00715
"04/09/2016 07:12:04",51.61635,0.00717
"04/09/2016 07:12:09",51.61629,0.00712
"04/09/2016 07:12:14",51.61624,0.00701
"04/09/2016 07:39:18",51.61622,0.00697
"04/09/2016 07:39:23",51.61626,0.00708
"04/09/2016 07:39:28",51.61623,0.00699
"04/09/2016 07:40:23",51.61623,0.00699
"04/09/2016 07:40:28",51.61629,0.00714
"04/09/2016 07:42:19",51.61632,0.00719
"04/09/2016 07:42:24",51.61623,0.00701
"04/09/2016 07:42:29",51.61632,0.00719
"04/09/2016 07:42:34",51.61619,0.00694
"04/09/2016 07:46:15",51.61619,0.00694
"04/09/2016 07:46:20",51.61614,0.00685
"04/09/2016 07:46:25",51.61607,0.00671
"04/09/2016 07:46:30",51.61599,0.00654
"04/09/2016 07:46:35",51.61593,0.00637
"04/09/2016 07:46:40",51.61589,0.00624
"04/09/2016 07:46:45",51.61586,0.00612
"04/09/2016 07:46:50",51.61581,0.00598
"04/09/2016 07:46:55",51.61578,0.00588
"04/09/2016 07:47:00",51.61574,0.00576
"04/09/2016 07:47:05",51.61561,0.0056
"04/09/2016 07:47:10",51.61556,0.00565
"04/09/2016 07:47:15",51.61542,0.00577
"04/09/2016 07:47:20",51.61521,0.00596
"04/09/2016 07:47:25",51.61509,0.00606
"04/09/2016 07:47:30",51.61491,0.00622
"04/09/2016 07:47:35",51.6147,0.0064
"04/09/2016 07:47:40",51.61457,0.00652
"04/09/2016 07:47:45",51.61445,0.00648
"04/09/2016 07:47:50",51.61415,0.00617
"04/09/2016 07:47:55",51.61383,0.0059
"04/09/2016 07:48:00",51.61354,0.00568
"04/09/2016 07:48:05",51.61324,0.00532
"04/09/2016 07:48:10",51.61294,0.00491
"04/09/2016 07:48:15",51.61263,0.00449
"04/09/2016 07:48:20",51.61233,0.00408
"04/09/2016 07:48:25",51.612,0.00364
"04/09/2016 07:48:30",51.61168,0.0032
"04/09/2016 07:48:35",51.61134,0.00275
"04/09/2016 07:48:40",51.611,0.00229
"04/09/2016 07:48:45",51.61059,0.0019
"04/09/2016 07:48:50",51.61016,0.00151
"04/09/2016 07:48:55",51.60974,0.00112
"04/09/2016 07:49:00",51.60932,0.00073
"04/09/2016 07:49:05",51.6089,0.00035
"04/09/2016 07:49:10",51.60855,0.00023
"04/09/2016 07:49:15",51.60821,0.0001
"04/09/2016 07:49:20",51.60791,0
"04/09/2016 07:49:25",51.60764,-0.00009
"04/09/2016 07:49:30",51.60751,-0.00016
"04/09/2016 07:49:35",51.60764,-0.00045
"04/09/2016 07:49:40",51.60769,-0.00068
"04/09/2016 07:49:45",51.6075,-0.00096
"04/09/2016 07:49:50",51.60725,-0.00123
"04/09/2016 07:49:55",51.60697,-0.00133
"04/09/2016 07:50:00",51.60664,-0.00145
"04/09/2016 07:50:05",51.60628,-0.00159
"04/09/2016 07:50:10",51.60591,-0.00174
"04/09/2016 07:50:15",51.6056,-0.00188
"04/09/2016 07:50:20",51.60527,-0.00204
"04/09/2016 07:50:25",51.60502,-0.00216
"04/09/2016 07:50:30",51.60478,-0.00228
"04/09/2016 07:50:35",51.60445,-0.00242
"04/09/2016 07:50:40",51.60411,-0.00253
"04/09/2016 07:50:45",51.60382,-0.00263
"04/09/2016 07:50:50",51.60347,-0.00277
"04/09/2016 07:50:55",51.60311,-0.00291
"04/09/2016 07:51:00",51.60274,-0.00306
"04/09/2016 07:51:05",51.60238,-0.0032
"04/09/2016 07:51:10",51.60195,-0.00337
"04/09/2016 07:51:15",51.60157,-0.00352
"04/09/2016 07:51:20",51.60118,-0.00367
"04/09/2016 07:51:25",51.60098,-0.00382
"04/09/2016 07:51:30",51.60092,-0.00427
"04/09/2016 07:51:35",51.60086,-0.00473
"04/09/2016 07:51:40",51.60067,-0.00491
"04/09/2016 07:51:45",51.60067,-0.00511
"04/09/2016 07:51:50",51.60067,-0.00574
"04/09/2016 07:51:55",51.60067,-0.00642
"04/09/2016 07:52:00",51.60067,-0.00709
"04/09/2016 07:52:05",51.60067,-0.00769
"04/09/2016 07:52:10",51.60067,-0.00831
"04/09/2016 07:52:15",51.60068,-0.00893
"04/09/2016 07:52:20",51.60066,-0.0095
"04/09/2016 07:52:26",51.60064,-0.01022
"04/09/2016 07:52:31",51.60063,-0.01067
"04/09/2016 07:52:36",51.60063,-0.01129
"04/09/2016 07:52:41",51.60062,-0.01196
"04/09/2016 07:52:46",51.60063,-0.01263
"04/09/2016 07:52:51",51.60064,-0.01321
"04/09/2016 07:52:56",51.60068,-0.01377
"04/09/2016 07:53:01",51.60079,-0.01426
"04/09/2016 07:53:06",51.60099,-0.01473
"04/09/2016 07:53:11",51.60118,-0.01517
"04/09/2016 07:53:16",51.60126,-0.01555
"04/09/2016 07:53:21",51.60114,-0.01573
"04/09/2016 07:53:36",51.60111,-0.01578
"04/09/2016 07:53:41",51.60091,-0.0158
"04/09/2016 07:53:46",51.60075,-0.0158
"04/09/2016 07:53:51",51.60071,-0.0158
"04/09/2016 07:53:56",51.60062,-0.01585
"04/09/2016 07:54:01",51.60049,-0.01613
"04/09/2016 07:54:11",51.60049,-0.01617
"04/09/2016 07:54:16",51.60048,-0.01621
"04/09/2016 07:54:21",51.60053,-0.01663
"04/09/2016 07:54:26",51.60089,-0.01714
"04/09/2016 07:54:31",51.60128,-0.01775
"04/09/2016 07:54:36",51.60172,-0.01861
"04/09/2016 07:54:41",51.60226,-0.01957
"04/09/2016 07:54:46",51.60291,-0.02053
"04/09/2016 07:54:51",51.60345,-0.02152
"04/09/2016 07:54:56",51.60401,-0.02252
"04/09/2016 07:55:01",51.60454,-0.02348
"04/09/2016 07:55:06",51.60509,-0.02445
"04/09/2016 07:55:11",51.60563,-0.02546
"04/09/2016 07:55:16",51.60616,-0.02653
"04/09/2016 07:55:21",51.60667,-0.02762
"04/09/2016 07:55:26",51.60716,-0.02866
"04/09/2016 07:55:31",51.60775,-0.02948
"04/09/2016 07:55:36",51.60839,-0.03013
"04/09/2016 07:55:41",51.60912,-0.03048
"04/09/2016 07:55:46",51.60994,-0.03072
"04/09/2016 07:55:51",51.61074,-0.03108
"04/09/2016 07:55:56",51.61138,-0.03165
"04/09/2016 07:56:01",51.61197,-0.03252
"04/09/2016 07:56:06",51.6125,-0.0337
"04/09/2016 07:56:11",51.61287,-0.03499
"04/09/2016 07:56:16",51.61306,-0.03638
"04/09/2016 07:56:21",51.6131,-0.03786
"04/09/2016 07:56:26",51.61296,-0.03931
"04/09/2016 07:56:31",51.61266,-0.0407
"04/09/2016 07:56:36",51.61225,-0.04197
"04/09/2016 07:56:41",51.61185,-0.04315
"04/09/2016 07:56:46",51.61144,-0.04433
"04/09/2016 07:56:51",51.61133,-0.04564
"04/09/2016 07:56:56",51.61128,-0.04689
"04/09/2016 07:57:01",51.6115,-0.04811
"04/09/2016 07:57:06",51.61187,-0.04921
"04/09/2016 07:57:11",51.61235,-0.05035
"04/09/2016 07:57:16",51.61279,-0.05151
"04/09/2016 07:57:21",51.61313,-0.05279
"04/09/2016 07:57:26",51.6133,-0.05415
"04/09/2016 07:57:31",51.61345,-0.0555
"04/09/2016 07:57:36",51.61362,-0.05678
"04/09/2016 07:57:41",51.6138,-0.05802
"04/09/2016 07:57:46",51.61396,-0.05925
"04/09/2016 07:57:51",51.61414,-0.06052
"04/09/2016 07:57:56",51.61433,-0.0619
"04/09/2016 07:58:01",51.6145,-0.06335
"04/09/2016 07:58:06",51.61465,-0.0649
"04/09/2016 07:58:10",51.61475,-0.06613
"04/09/2016 07:58:10",51.61475,-0.06613
"04/09/2016 07:58:21",51.6148,-0.06926
"04/09/2016 07:58:26",51.61476,-0.07042
"04/09/2016 07:58:31",51.61471,-0.07156
"04/09/2016 07:58:36",51.61456,-0.0728
"04/09/2016 07:58:41",51.61434,-0.0741
"04/09/2016 07:58:46",51.61417,-0.07546
"04/09/2016 07:58:51",51.61418,-0.07679
"04/09/2016 07:58:56",51.61437,-0.07808
"04/09/2016 07:59:01",51.61466,-0.07924
"04/09/2016 07:59:06",51.615,-0.08033
"04/09/2016 07:59:11",51.61529,-0.08145
"04/09/2016 07:59:16",51.61559,-0.08266
"04/09/2016 07:59:21",51.61587,-0.08388
"04/09/2016 07:59:26",51.61603,-0.08475
"04/09/2016 07:59:31",51.61607,-0.08542
"04/09/2016 07:59:36",51.61608,-0.08586
"04/09/2016 07:59:40",51.61607,-0.08553
"04/09/2016 07:59:46",51.61607,-0.08564
"04/09/2016 07:59:51",51.61608,-0.08597
"04/09/2016 07:59:56",51.61602,-0.08646
"04/09/2016 08:00:01",51.61566,-0.08668
"04/09/2016 08:00:06",51.61509,-0.0867
"04/09/2016 08:00:11",51.6144,-0.08673
"04/09/2016 08:00:16",51.61375,-0.08674
"04/09/2016 08:00:21",51.61328,-0.08668
"04/09/2016 08:00:26",51.61312,-0.08663
"04/09/2016 08:00:31",51.61294,-0.08659
"04/09/2016 08:00:37",51.61241,-0.08645
"04/09/2016 08:00:42",51.61183,-0.08625
"04/09/2016 08:00:47",51.61119,-0.08603
"04/09/2016 08:00:52",51.6105,-0.08579
"04/09/2016 08:00:57",51.60984,-0.08559
"04/09/2016 08:01:02",51.60922,-0.08552
"04/09/2016 08:01:07",51.60862,-0.08551
"04/09/2016 08:01:12",51.60796,-0.08555
"04/09/2016 08:01:17",51.60726,-0.0856
"04/09/2016 08:01:22",51.60663,-0.08562
"04/09/2016 08:01:27",51.60601,-0.08564
"04/09/2016 08:01:32",51.60537,-0.08578
"04/09/2016 08:01:37",51.60478,-0.08613
"04/09/2016 08:01:42",51.60433,-0.08653
"04/09/2016 08:01:47",51.60385,-0.08682
"04/09/2016 08:01:52",51.60345,-0.08683
"04/09/2016 08:01:57",51.60325,-0.08684
"04/09/2016 08:02:17",51.60326,-0.08684
"04/09/2016 08:02:22",51.60309,-0.08684
"04/09/2016 08:02:27",51.60287,-0.08697
"04/09/2016 08:02:32",51.60276,-0.08746
"04/09/2016 08:02:37",51.6027,-0.08816
"04/09/2016 08:02:42",51.60253,-0.08898
"04/09/2016 08:02:47",51.60227,-0.08977
"04/09/2016 08:02:52",51.60196,-0.09036
"04/09/2016 08:02:57",51.60161,-0.09088
"04/09/2016 08:03:02",51.60116,-0.0913
"04/09/2016 08:03:07",51.60068,-0.09163
"04/09/2016 08:03:12",51.6001,-0.09178
"04/09/2016 08:03:17",51.59945,-0.09187
"04/09/2016 08:03:22",51.59885,-0.09193
"04/09/2016 08:03:27",51.59846,-0.09195
"04/09/2016 08:03:32",51.59831,-0.09196
"04/09/2016 08:03:57",51.59832,-0.09196
"04/09/2016 08:04:02",51.59804,-0.09219
"04/09/2016 08:04:07",51.59807,-0.0927
"04/09/2016 08:04:12",51.59796,-0.09318
"04/09/2016 08:04:17",51.59763,-0.09342
"04/09/2016 08:04:22",51.59722,-0.09371
"04/09/2016 08:04:27",51.59677,-0.09401
"04/09/2016 08:04:32",51.59631,-0.09432
"04/09/2016 08:04:37",51.59587,-0.09463
"04/09/2016 08:04:42",51.59543,-0.09496
"04/09/2016 08:04:47",51.59512,-0.09527
"04/09/2016 08:04:52",51.59481,-0.09583
"04/09/2016 08:04:57",51.59442,-0.09649
"04/09/2016 08:05:02",51.59404,-0.09717
"04/09/2016 08:05:07",51.59366,-0.09782
"04/09/2016 08:05:12",51.59329,-0.09847
"04/09/2016 08:05:17",51.59296,-0.09904
"04/09/2016 08:05:22",51.59265,-0.09957
"04/09/2016 08:05:27",51.59233,-0.10013
"04/09/2016 08:05:32",51.59199,-0.10072
"04/09/2016 08:05:37",51.59166,-0.10131
"04/09/2016 08:05:42",51.59135,-0.10184
"04/09/2016 08:05:47",51.59109,-0.10229
"04/09/2016 08:05:52",51.5909,-0.10263
"04/09/2016 08:05:57",51.59069,-0.10295
"04/09/2016 08:06:02",51.59059,-0.10303
"04/09/2016 08:06:47",51.59059,-0.10303
"04/09/2016 08:06:52",51.59041,-0.10319
"04/09/2016 08:06:57",51.59023,-0.10367
"04/09/2016 08:07:02",51.59009,-0.10415
"04/09/2016 08:07:07",51.58996,-0.10474
"04/09/2016 08:07:12",51.58984,-0.10532
"04/09/2016 08:07:17",51.58973,-0.10586
"04/09/2016 08:07:23",51.5896,-0.10659
"04/09/2016 08:07:28",51.5895,-0.10719
"04/09/2016 08:07:33",51.58941,-0.10777
"04/09/2016 08:07:38",51.58931,-0.10838
"04/09/2016 08:07:43",51.58917,-0.10901
"04/09/2016 08:07:48",51.58905,-0.10954
"04/09/2016 08:07:53",51.58899,-0.1098
"04/09/2016 08:08:28",51.58898,-0.10984
"04/09/2016 08:08:33",51.58896,-0.10992
"04/09/2016 08:08:38",51.58888,-0.11028
"04/09/2016 08:08:43",51.58876,-0.11109
"04/09/2016 08:08:48",51.58848,-0.11189
"04/09/2016 08:08:52",51.58829,-0.11243
"04/09/2016 08:08:58",51.58814,-0.11289
"04/09/2016 08:09:03",51.58786,-0.11301
"04/09/2016 08:09:08",51.58757,-0.1128
"04/09/2016 08:09:13",51.58718,-0.11252
"04/09/2016 08:09:18",51.58683,-0.11228
"04/09/2016 08:09:23",51.58644,-0.11226
"04/09/2016 08:09:28",51.58604,-0.11237
"04/09/2016 08:09:33",51.58574,-0.1127
"04/09/2016 08:09:38",51.58557,-0.11326
"04/09/2016 08:09:43",51.58549,-0.11389
"04/09/2016 08:09:48",51.58542,-0.11443
"04/09/2016 08:09:53",51.5852,-0.11497
"04/09/2016 08:09:58",51.58496,-0.11533
"04/09/2016 08:10:03",51.58475,-0.11559
"04/09/2016 08:10:08",51.58443,-0.11585
"04/09/2016 08:10:13",51.58406,-0.11619
"04/09/2016 08:10:18",51.58371,-0.11657
"04/09/2016 08:10:23",51.58341,-0.11694
"04/09/2016 08:10:28",51.58319,-0.11723
"04/09/2016 08:10:33",51.58299,-0.11765
"04/09/2016 08:10:38",51.58277,-0.11817
"04/09/2016 08:10:43",51.58256,-0.11873
"04/09/2016 08:10:48",51.58235,-0.1191
"04/09/2016 08:10:53",51.58222,-0.11961
"04/09/2016 08:10:58",51.582,-0.12019
"04/09/2016 08:11:03",51.58183,-0.12063
"04/09/2016 08:11:08",51.58161,-0.12118
"04/09/2016 08:11:13",51.58146,-0.12146
"04/09/2016 08:11:18",51.58144,-0.12149
"04/09/2016 08:11:23",51.58137,-0.12163
"04/09/2016 08:11:28",51.58105,-0.12201
"04/09/2016 08:11:33",51.58076,-0.12239
"04/09/2016 08:11:38",51.58046,-0.12277
"04/09/2016 08:11:43",51.58012,-0.12317
"04/09/2016 08:11:48",51.57975,-0.12355
"04/09/2016 08:11:53",51.57934,-0.12377
"04/09/2016 08:11:58",51.57888,-0.12385
