Latitude,Longitude,Time
51.51946,0.14387,04/09/2016 07:03:59
51.51945,0.14386,04/09/2016 07:04:05
51.51947,0.14382,04/09/2016 07:06:35
51.5195,0.14372,04/09/2016 07:06:40
51.5195,0.14363,04/09/2016 07:06:45
51.51951,0.14357,04/09/2016 07:06:50
51.51958,0.14355,04/09/2016 07:06:55
51.51961,0.14357,04/09/2016 07:07:00
51.51998,0.14382,04/09/2016 07:07:05
51.51998,0.14407,04/09/2016 07:07:10
51.51996,0.14423,04/09/2016 07:07:15
51.51995,0.1443,04/09/2016 07:07:25
51.5197,0.14479,04/09/2016 07:07:30
51.51961,0.14491,04/09/2016 07:07:35
51.5196,0.14492,04/09/2016 07:08:06
51.51959,0.14511,04/09/2016 07:08:11
51.51958,0.14536,04/09/2016 07:08:16
51.5197,0.14537,04/09/2016 07:08:21
51.52012,0.14546,04/09/2016 07:08:26
51.5206,0.14558,04/09/2016 07:08:31
51.52112,0.1457,04/09/2016 07:08:36
51.52141,0.14577,04/09/2016 07:08:41
51.52147,0.14579,04/09/2016 07:08:46
51.52151,0.1458,04/09/2016 07:08:56
51.52153,0.1458,04/09/2016 07:09:00
51.52154,0.1458,04/09/2016 07:09:26
51.52186,0.14588,04/09/2016 07:09:31
51.52196,0.14549,04/09/2016 07:09:36
51.52203,0.14469,04/09/2016 07:09:41
51.52212,0.14364,04/09/2016 07:09:46
51.52222,0.14267,04/09/2016 07:09:51
51.52237,0.14179,04/09/2016 07:09:56
51.52249,0.14092,04/09/2016 07:10:01
51.52258,0.14015,04/09/2016 07:10:06
51.52263,0.13969,04/09/2016 07:10:11
51.52291,0.13991,04/09/2016 07:10:16
51.52348,0.14006,04/09/2016 07:10:21
51.52429,0.14026,04/09/2016 07:10:26
51.52519,0.14049,04/09/2016 07:10:31
51.52607,0.14083,04/09/2016 07:10:36
51.52694,0.14115,04/09/2016 07:10:41
51.52775,0.14114,04/09/2016 07:10:46
51.52844,0.14064,04/09/2016 07:10:51
51.529,0.13961,04/09/2016 07:10:57
51.52938,0.13885,04/09/2016 07:11:02
51.52982,0.13864,04/09/2016 07:11:07
51.53008,0.1385,04/09/2016 07:11:12
51.53008,0.1385,04/09/2016 07:11:17
51.53025,0.1384,04/09/2016 07:11:22
51.53052,0.13804,04/09/2016 07:11:27
51.53084,0.13731,04/09/2016 07:11:32
51.53114,0.1363,04/09/2016 07:11:37
51.53133,0.13506,04/09/2016 07:11:42
51.53142,0.13377,04/09/2016 07:11:47
51.53143,0.13255,04/09/2016 07:11:52
51.53147,0.13139,04/09/2016 07:11:57
51.53157,0.13026,04/09/2016 07:12:02
51.53167,0.12909,04/09/2016 07:12:07
51.53168,0.12787,04/09/2016 07:12:12
51.53161,0.12669,04/09/2016 07:12:17
51.53155,0.12552,04/09/2016 07:12:22
51.53153,0.12437,04/09/2016 07:12:27
51.53159,0.12317,04/09/2016 07:12:32
51.53174,0.12201,04/09/2016 07:12:37
51.53191,0.12083,04/09/2016 07:12:42
51.53207,0.11966,04/09/2016 07:12:47
51.53223,0.11851,04/09/2016 07:12:52
51.5324,0.11734,04/09/2016 07:12:57
51.53257,0.11619,04/09/2016 07:13:02
51.53267,0.11501,04/09/2016 07:13:07
51.53271,0.11382,04/09/2016 07:13:12
51.53273,0.11261,04/09/2016 07:13:17
51.53279,0.11139,04/09/2016 07:13:22
51.53285,0.1102,04/09/2016 07:13:27
51.53284,0.10908,04/09/2016 07:13:32
51.53274,0.10793,04/09/2016 07:13:37
51.53259,0.10672,04/09/2016 07:13:42
51.53234,0.10553,04/09/2016 07:13:47
51.53212,0.10441,04/09/2016 07:13:52
51.5319,0.10329,04/09/2016 07:13:57
51.53168,0.10212,04/09/2016 07:14:02
51.53146,0.10094,04/09/2016 07:14:07
51.53126,0.09983,04/09/2016 07:14:12
51.53105,0.09865,04/09/2016 07:14:17
51.53078,0.09726,04/09/2016 07:14:22
51.53047,0.09572,04/09/2016 07:14:27
51.53012,0.09405,04/09/2016 07:14:32
51.52981,0.09245,04/09/2016 07:14:37
51.52961,0.09098,04/09/2016 07:14:42
51.52942,0.08953,04/09/2016 07:14:47
51.52925,0.08813,04/09/2016 07:14:52
51.52905,0.08677,04/09/2016 07:14:57
51.52875,0.08531,04/09/2016 07:15:02
51.52846,0.08402,04/09/2016 07:15:07
51.52818,0.08276,04/09/2016 07:15:12
51.52786,0.08141,04/09/2016 07:15:17
51.52746,0.08003,04/09/2016 07:15:22
51.52705,0.07867,04/09/2016 07:15:27
51.5266,0.07733,04/09/2016 07:15:32
51.52609,0.07588,04/09/2016 07:15:37
51.52559,0.07445,04/09/2016 07:15:42
51.52503,0.07282,04/09/2016 07:15:48
51.52457,0.07145,04/09/2016 07:15:53
51.52411,0.07009,04/09/2016 07:15:58
51.52364,0.06874,04/09/2016 07:16:03
51.52318,0.06744,04/09/2016 07:16:08
51.5227,0.06605,04/09/2016 07:16:13
51.52223,0.06471,04/09/2016 07:16:18
51.52175,0.06346,04/09/2016 07:16:23
51.52125,0.06217,04/09/2016 07:16:28
51.52076,0.06095,04/09/2016 07:16:33
51.52031,0.05967,04/09/2016 07:16:38
51.51995,0.05824,04/09/2016 07:16:43
51.51964,0.05677,04/09/2016 07:16:48
51.51951,0.05528,04/09/2016 07:16:53
51.51944,0.05381,04/09/2016 07:16:58
51.51953,0.05234,04/09/2016 07:17:03
51.51967,0.05079,04/09/2016 07:17:08
51.51981,0.04929,04/09/2016 07:17:13
51.51995,0.04786,04/09/2016 07:17:18
51.52007,0.04634,04/09/2016 07:17:23
51.52008,0.04478,04/09/2016 07:17:28
51.51992,0.04334,04/09/2016 07:17:33
51.51967,0.04189,04/09/2016 07:17:38
51.51941,0.04046,04/09/2016 07:17:43
51.51897,0.03908,04/09/2016 07:17:48
51.51847,0.03783,04/09/2016 07:17:53
51.51798,0.03653,04/09/2016 07:17:58
51.51759,0.03513,04/09/2016 07:18:03
51.51729,0.03369,04/09/2016 07:18:08
51.51708,0.03218,04/09/2016 07:18:13
51.517,0.03067,04/09/2016 07:18:18
51.51695,0.02917,04/09/2016 07:18:23
51.51703,0.02767,04/09/2016 07:18:28
51.51714,0.02622,04/09/2016 07:18:33
51.51725,0.02466,04/09/2016 07:18:38
51.51724,0.02313,04/09/2016 07:18:43
51.5172,0.02159,04/09/2016 07:18:48
51.51716,0.02007,04/09/2016 07:18:53
51.51712,0.01856,04/09/2016 07:18:58
51.51702,0.01712,04/09/2016 07:19:03
51.51683,0.01581,04/09/2016 07:19:08
51.51666,0.01493,04/09/2016 07:19:13
51.5165,0.01404,04/09/2016 07:19:18
51.51632,0.01307,04/09/2016 07:19:23
51.51609,0.01176,04/09/2016 07:19:28
51.51584,0.01039,04/09/2016 07:19:33
51.51558,0.00903,04/09/2016 07:19:38
51.51532,0.00761,04/09/2016 07:19:43
51.51502,0.0062,04/09/2016 07:19:48
51.51472,0.00476,04/09/2016 07:19:53
51.51443,0.00346,04/09/2016 07:19:58
51.51407,0.00236,04/09/2016 07:20:03
51.51358,0.00157,04/09/2016 07:20:08
51.51304,0.00108,04/09/2016 07:20:13
51.51268,0.00088,04/09/2016 07:20:19
51.51267,-0.00014,04/09/2016 07:20:24
51.51251,-0.00135,04/09/2016 07:20:30
51.51231,-0.00248,04/09/2016 07:20:35
51.51212,-0.00354,04/09/2016 07:20:40
51.51193,-0.00457,04/09/2016 07:20:45
51.51175,-0.00555,04/09/2016 07:20:50
51.5116,-0.00637,04/09/2016 07:20:55
51.51154,-0.00682,04/09/2016 07:21:00
51.51151,-0.00704,04/09/2016 07:21:05
51.51149,-0.00739,04/09/2016 07:21:10
51.51146,-0.00784,04/09/2016 07:21:15
51.51141,-0.00828,04/09/2016 07:21:20
51.51139,-0.00845,04/09/2016 07:21:25
51.51139,-0.00844,04/09/2016 07:21:49
51.51137,-0.00853,04/09/2016 07:21:55
51.5113,-0.00913,04/09/2016 07:22:00
51.51124,-0.0099,04/09/2016 07:22:05
51.51096,-0.01043,04/09/2016 07:22:10
51.51042,-0.01037,04/09/2016 07:22:15
51.5099,-0.0102,04/09/2016 07:22:20
51.50944,-0.00983,04/09/2016 07:22:25
51.50909,-0.00936,04/09/2016 07:22:30
51.50901,-0.00921,04/09/2016 07:22:35
51.50899,-0.00919,04/09/2016 07:22:50
51.50897,-0.00918,04/09/2016 07:22:55
51.50886,-0.00906,04/09/2016 07:23:00
51.50879,-0.00919,04/09/2016 07:23:05
51.50879,-0.00986,04/09/2016 07:23:10
51.50877,-0.01014,04/09/2016 07:23:15
51.50902,-0.01057,04/09/2016 07:23:20
51.50902,-0.01057,04/09/2016 07:23:25
51.5091,-0.01059,04/09/2016 07:23:30
51.50915,-0.0106,04/09/2016 07:23:35
51.50918,-0.01061,04/09/2016 07:23:40
51.50929,-0.01068,04/09/2016 07:23:45
51.50969,-0.01078,04/09/2016 07:23:50
51.50987,-0.01084,04/09/2016 07:23:55
51.50984,-0.0111,04/09/2016 07:24:00
51.50978,-0.01164,04/09/2016 07:24:05
51.50976,-0.01189,04/09/2016 07:24:10
51.50955,-0.01203,04/09/2016 07:24:15
51.50912,-0.01208,04/09/2016 07:24:20
51.50892,-0.0121,04/09/2016 07:24:25
51.50883,-0.0119,04/09/2016 07:24:30
51.5088,-0.01147,04/09/2016 07:24:35
51.50876,-0.01069,04/09/2016 07:24:40
51.50879,-0.00981,04/09/2016 07:24:46
51.50879,-0.00959,04/09/2016 07:24:51
51.50879,-0.00954,04/09/2016 07:25:31
51.50872,-0.00893,04/09/2016 07:25:36
51.50826,-0.00853,04/09/2016 07:25:41
51.50791,-0.00798,04/09/2016 07:25:46
51.50755,-0.00753,04/09/2016 07:25:51
51.50717,-0.00788,04/09/2016 07:25:56
51.50716,-0.00863,04/09/2016 07:26:01
51.50732,-0.00922,04/09/2016 07:26:06
51.50726,-0.01006,04/09/2016 07:26:11
51.50718,-0.01116,04/09/2016 07:26:16
51.50715,-0.01224,04/09/2016 07:26:21
51.50713,-0.01332,04/09/2016 07:26:26
51.50713,-0.01436,04/09/2016 07:26:31
51.50717,-0.01544,04/09/2016 07:26:36
51.50724,-0.01648,04/09/2016 07:26:41
51.50737,-0.01752,04/09/2016 07:26:46
51.50753,-0.01854,04/09/2016 07:26:51
51.50775,-0.01952,04/09/2016 07:26:56
51.50791,-0.02061,04/09/2016 07:27:02
51.50784,-0.02085,04/09/2016 07:27:07
51.50776,-0.0209,04/09/2016 07:27:12
51.50763,-0.02157,04/09/2016 07:27:17
51.50765,-0.0218,04/09/2016 07:27:22
51.50771,-0.02232,04/09/2016 07:27:27
51.50775,-0.02272,04/09/2016 07:27:32
51.50777,-0.02286,04/09/2016 07:27:37
51.50777,-0.02286,04/09/2016 07:27:42
51.5079,-0.02394,04/09/2016 07:27:47
51.50791,-0.02401,04/09/2016 07:27:52
51.5079,-0.02409,04/09/2016 07:27:57
51.50789,-0.02412,04/09/2016 07:28:47
51.50791,-0.02401,04/09/2016 07:28:52
51.50791,-0.02401,04/09/2016 07:35:34
51.50789,-0.02411,04/09/2016 07:35:39
51.50787,-0.02429,04/09/2016 07:35:44
51.50787,-0.0243,04/09/2016 07:35:59
51.50791,-0.02401,04/09/2016 07:36:04
51.5079,-0.02399,04/09/2016 07:36:14
51.50789,-0.02391,04/09/2016 07:36:19
51.50788,-0.0238,04/09/2016 07:36:24
51.50786,-0.02371,04/09/2016 07:36:29
51.50785,-0.02362,04/09/2016 07:36:34
51.50784,-0.02353,04/09/2016 07:36:39
51.50782,-0.02345,04/09/2016 07:36:44
51.50781,-0.02338,04/09/2016 07:36:49
51.50781,-0.02332,04/09/2016 07:36:59
51.50779,-0.0232,04/09/2016 07:37:04
51.50779,-0.02309,04/09/2016 07:37:09
51.50778,-0.02299,04/09/2016 07:37:14
51.50778,-0.02297,04/09/2016 07:37:24
51.50778,-0.02311,04/09/2016 07:37:29
51.5078,-0.02323,04/09/2016 07:37:34
51.50781,-0.02332,04/09/2016 07:37:39
51.50779,-0.02317,04/09/2016 07:37:44
51.50778,-0.02303,04/09/2016 07:37:49
51.50777,-0.02291,04/09/2016 07:37:54
51.50777,-0.02293,04/09/2016 07:38:24
51.50778,-0.023,04/09/2016 07:38:29
51.50778,-0.02301,04/09/2016 07:38:34
51.50776,-0.02285,04/09/2016 07:41:10
51.50777,-0.02293,04/09/2016 07:41:15
51.50778,-0.02303,04/09/2016 07:41:20
51.50779,-0.02315,04/09/2016 07:41:25
51.5078,-0.02325,04/09/2016 07:41:30
51.50781,-0.02332,04/09/2016 07:41:35
51.50779,-0.02314,04/09/2016 07:41:40
51.50777,-0.02299,04/09/2016 07:41:45
51.50778,-0.02303,04/09/2016 07:41:50
51.50779,-0.02314,04/09/2016 07:41:55
51.5078,-0.02323,04/09/2016 07:42:00
51.50781,-0.02336,04/09/2016 07:42:05
51.50783,-0.02346,04/09/2016 07:42:10
51.50784,-0.02356,04/09/2016 07:42:15
51.50786,-0.02367,04/09/2016 07:42:20
51.50787,-0.02378,04/09/2016 07:42:25
51.50789,-0.02389,04/09/2016 07:42:30
51.5079,-0.024,04/09/2016 07:42:35
51.5079,-0.02407,04/09/2016 07:42:55
51.5079,-0.0241,04/09/2016 07:43:00
51.50789,-0.02412,04/09/2016 07:45:01
51.50789,-0.02419,04/09/2016 07:45:06
51.50784,-0.0247,04/09/2016 07:45:11
51.50758,-0.02511,04/09/2016 07:45:16
51.50722,-0.02524,04/09/2016 07:45:21
51.50696,-0.02531,04/09/2016 07:45:26
51.5066,-0.0254,04/09/2016 07:45:31
51.5064,-0.02546,04/09/2016 07:45:33
51.5064,-0.02546,04/09/2016 07:45:33
51.50645,-0.02721,04/09/2016 07:46:11
51.50739,-0.02752,04/09/2016 07:46:16
51.50772,-0.02743,04/09/2016 07:46:21
51.50762,-0.02747,04/09/2016 07:46:26
51.50765,-0.02745,04/09/2016 07:46:41
51.508,-0.02732,04/09/2016 07:46:46
51.50839,-0.02714,04/09/2016 07:46:51
51.5089,-0.02679,04/09/2016 07:46:56
51.50928,-0.02643,04/09/2016 07:47:01
51.50954,-0.02613,04/09/2016 07:47:06
51.50954,-0.02613,04/09/2016 07:47:31
51.50961,-0.02604,04/09/2016 07:47:36
51.50985,-0.02609,04/09/2016 07:47:41
51.51029,-0.02664,04/09/2016 07:47:46
51.5108,-0.02723,04/09/2016 07:47:51
51.51126,-0.02786,04/09/2016 07:47:56
51.5116,-0.0282,04/09/2016 07:48:02
51.51159,-0.0282,04/09/2016 07:48:37
51.51178,-0.02822,04/09/2016 07:48:42
51.51226,-0.02793,04/09/2016 07:48:47
51.51286,-0.02783,04/09/2016 07:48:52
51.51346,-0.02778,04/09/2016 07:48:57
51.51406,-0.02808,04/09/2016 07:49:02
51.51458,-0.02833,04/09/2016 07:49:07
51.51512,-0.02864,04/09/2016 07:49:12
51.51566,-0.02892,04/09/2016 07:49:17
51.5162,-0.02921,04/09/2016 07:49:22
51.51671,-0.02947,04/09/2016 07:49:27
51.51718,-0.02971,04/09/2016 07:49:32
51.51772,-0.03,04/09/2016 07:49:37
51.51824,-0.03028,04/09/2016 07:49:42
51.51875,-0.03056,04/09/2016 07:49:47
51.51923,-0.03086,04/09/2016 07:49:52
51.51979,-0.03131,04/09/2016 07:49:57
51.52027,-0.03187,04/09/2016 07:50:02
51.52074,-0.03248,04/09/2016 07:50:07
51.52114,-0.03306,04/09/2016 07:50:12
51.5216,-0.03357,04/09/2016 07:50:17
51.52209,-0.03386,04/09/2016 07:50:22
51.52261,-0.03409,04/09/2016 07:50:27
51.52312,-0.03423,04/09/2016 07:50:32
51.52364,-0.03434,04/09/2016 07:50:37
51.52422,-0.03447,04/09/2016 07:50:42
51.52464,-0.0348,04/09/2016 07:50:47
51.52469,-0.03486,04/09/2016 07:50:52
51.52471,-0.03488,04/09/2016 07:52:17
51.52482,-0.035,04/09/2016 07:52:22
51.52481,-0.03532,04/09/2016 07:52:27
51.52478,-0.03564,04/09/2016 07:52:32
51.52431,-0.03685,04/09/2016 07:52:37
51.5241,-0.03737,04/09/2016 07:52:42
51.52364,-0.0383,04/09/2016 07:52:48
51.52333,-0.03893,04/09/2016 07:52:53
51.52319,-0.03934,04/09/2016 07:52:58
51.52316,-0.03944,04/09/2016 07:53:03
51.52312,-0.03955,04/09/2016 07:53:08
51.52299,-0.03994,04/09/2016 07:53:13
51.52267,-0.04025,04/09/2016 07:53:18
51.52265,-0.04108,04/09/2016 07:53:22
51.52249,-0.04187,04/09/2016 07:53:29
51.52221,-0.0427,04/09/2016 07:53:34
51.52202,-0.04376,04/09/2016 07:53:39
51.52219,-0.04431,04/09/2016 07:53:44
51.52192,-0.04562,04/09/2016 07:53:49
51.52186,-0.04621,04/09/2016 07:53:54
51.52201,-0.04636,04/09/2016 07:53:59
51.52232,-0.04666,04/09/2016 07:54:04
51.52262,-0.04695,04/09/2016 07:54:09
51.52279,-0.04703,04/09/2016 07:54:14
51.5229,-0.04668,04/09/2016 07:54:19
51.52301,-0.04631,04/09/2016 07:54:24
51.52311,-0.04597,04/09/2016 07:54:29
51.52321,-0.04559,04/09/2016 07:54:34
51.52329,-0.04529,04/09/2016 07:54:39
51.52334,-0.04511,04/09/2016 07:54:44
51.52355,-0.04443,04/09/2016 07:54:49
51.52364,-0.04423,04/09/2016 07:54:54
51.5238,-0.0439,04/09/2016 07:54:59
51.52391,-0.04366,04/09/2016 07:55:04
51.52402,-0.04343,04/09/2016 07:55:09
51.52412,-0.04321,04/09/2016 07:55:14
51.52415,-0.04315,04/09/2016 07:55:19
51.52423,-0.04324,04/09/2016 07:55:24
51.5243,-0.04331,04/09/2016 07:55:29
51.52435,-0.04337,04/09/2016 07:55:34
51.52432,-0.04334,04/09/2016 07:57:15
51.52431,-0.04332,04/09/2016 07:57:20
51.52428,-0.04329,04/09/2016 08:01:11
51.52427,-0.04328,04/09/2016 08:01:16
51.52424,-0.04325,04/09/2016 08:01:46
51.52431,-0.04333,04/09/2016 08:01:51
51.52427,-0.0433,04/09/2016 08:01:56
51.5243,-0.04331,04/09/2016 08:02:11
51.52432,-0.04334,04/09/2016 08:02:16
51.52432,-0.04333,04/09/2016 08:02:21
51.52409,-0.04327,04/09/2016 08:02:26
51.5241,-0.04323,04/09/2016 08:03:42
51.52428,-0.0433,04/09/2016 08:03:48
51.52431,-0.04333,04/09/2016 08:03:54
51.52415,-0.04323,04/09/2016 08:03:59
51.52421,-0.04322,04/09/2016 08:04:04
51.52431,-0.04332,04/09/2016 08:04:10
51.52432,-0.04334,04/09/2016 08:06:00
51.52455,-0.04358,04/09/2016 08:06:05
51.52481,-0.04387,04/09/2016 08:06:10
51.52507,-0.04415,04/09/2016 08:06:15
51.5254,-0.04451,04/09/2016 08:06:20
51.52547,-0.04459,04/09/2016 08:06:25
51.52561,-0.04474,04/09/2016 08:06:30
51.52543,-0.04455,04/09/2016 08:06:35
51.5254,-0.04451,04/09/2016 08:08:40
51.52552,-0.04464,04/09/2016 08:08:45
51.52586,-0.04501,04/09/2016 08:08:50
51.52606,-0.04523,04/09/2016 08:08:55
51.52617,-0.04535,04/09/2016 08:09:00
51.52624,-0.04559,04/09/2016 08:09:05
51.52621,-0.04589,04/09/2016 08:09:10
51.52606,-0.04614,04/09/2016 08:09:15
51.52586,-0.04598,04/09/2016 08:09:20
51.52556,-0.04573,04/09/2016 08:09:25
51.52532,-0.04547,04/09/2016 08:09:30
51.52505,-0.04519,04/09/2016 08:09:35
51.52476,-0.04487,04/09/2016 08:09:40
51.52454,-0.04464,04/09/2016 08:09:45
51.52439,-0.04447,04/09/2016 08:09:50
51.52422,-0.04427,04/09/2016 08:09:55
51.52418,-0.04423,04/09/2016 08:10:00
51.52402,-0.04403,04/09/2016 08:10:05
51.52389,-0.04388,04/09/2016 08:10:10
51.52384,-0.04382,04/09/2016 08:10:16
51.5238,-0.0439,04/09/2016 08:10:21
51.52372,-0.04405,04/09/2016 08:10:26
51.52366,-0.04418,04/09/2016 08:10:31
51.52355,-0.04443,04/09/2016 08:10:36
51.52343,-0.04477,04/09/2016 08:10:41
51.52335,-0.04506,04/09/2016 08:10:46
51.52331,-0.04521,04/09/2016 08:10:51
51.52327,-0.04534,04/09/2016 08:10:56
51.5233,-0.04526,04/09/2016 08:11:01
51.52331,-0.0452,04/09/2016 08:11:06
51.52334,-0.04511,04/09/2016 08:11:11
51.52334,-0.04511,04/09/2016 08:11:21
51.5233,-0.04525,04/09/2016 08:11:26
51.5233,-0.04525,04/09/2016 08:11:31
51.52335,-0.04514,04/09/2016 08:11:36
51.52332,-0.04518,04/09/2016 08:33:20
51.52327,-0.04535,04/09/2016 08:33:25
