Latitude,Longitude,Time
51.52326,-0.0454,04/09/2016 08:33:40
51.52325,-0.04544,04/09/2016 08:33:45
51.52324,-0.04545,04/09/2016 08:34:00
51.52322,-0.04553,04/09/2016 08:34:05
51.52321,-0.04558,04/09/2016 08:34:10
51.5232,-0.04564,04/09/2016 08:34:15
51.52318,-0.04571,04/09/2016 08:34:20
51.52319,-0.0457,04/09/2016 08:37:16
51.52321,-0.0456,04/09/2016 08:37:21
51.52323,-0.04551,04/09/2016 08:37:26
51.52325,-0.04544,04/09/2016 08:37:31
51.52327,-0.04536,04/09/2016 08:37:36
51.52329,-0.04529,04/09/2016 08:37:41
51.5233,-0.04524,04/09/2016 08:37:46
51.52331,-0.04521,04/09/2016 08:37:51
51.52331,-0.04519,04/09/2016 08:37:55
51.52334,-0.04511,04/09/2016 08:38:01
51.52334,-0.04511,04/09/2016 08:40:46
51.52332,-0.0452,04/09/2016 08:40:52
51.52332,-0.0452,04/09/2016 08:41:12
51.52309,-0.04602,04/09/2016 08:41:17
51.52306,-0.04617,04/09/2016 08:41:22
51.52306,-0.04617,04/09/2016 08:41:32
51.52286,-0.04682,04/09/2016 08:41:37
51.52283,-0.0469,04/09/2016 08:41:42
51.52282,-0.04697,04/09/2016 08:41:48
51.5227,-0.04697,04/09/2016 08:41:53
51.52265,-0.04697,04/09/2016 08:41:58
51.52266,-0.04698,04/09/2016 08:42:08
51.52289,-0.04672,04/09/2016 08:42:13
51.52289,-0.04671,04/09/2016 08:42:18
51.52299,-0.04639,04/09/2016 08:42:23
51.52325,-0.04577,04/09/2016 08:42:28
51.5233,-0.0458,04/09/2016 08:42:33
51.52338,-0.04586,04/09/2016 08:42:38
51.52352,-0.04595,04/09/2016 08:42:43
51.52379,-0.04614,04/09/2016 08:42:48
51.52389,-0.04623,04/09/2016 08:42:53
51.52398,-0.0463,04/09/2016 08:42:58
51.52397,-0.0463,04/09/2016 08:43:03
51.52406,-0.04637,04/09/2016 08:43:08
51.52406,-0.04637,04/09/2016 08:43:13
51.5244,-0.04661,04/09/2016 08:43:18
51.52454,-0.04671,04/09/2016 08:43:23
51.5246,-0.04683,04/09/2016 08:43:28
51.5245,-0.04715,04/09/2016 08:43:33
51.52427,-0.04785,04/09/2016 08:43:38
51.52414,-0.04827,04/09/2016 08:43:43
51.52402,-0.04817,04/09/2016 08:43:48
51.52376,-0.04795,04/09/2016 08:43:53
51.52318,-0.04744,04/09/2016 08:43:58
51.52282,-0.04713,04/09/2016 08:44:03
51.5227,-0.04702,04/09/2016 08:44:08
51.52267,-0.047,04/09/2016 08:44:13
51.52255,-0.04687,04/09/2016 08:44:18
51.5223,-0.04664,04/09/2016 08:44:23
51.5221,-0.04645,04/09/2016 08:44:28
51.52209,-0.04644,04/09/2016 08:44:33
51.52202,-0.04636,04/09/2016 08:44:38
51.52204,-0.04639,04/09/2016 08:44:43
51.52207,-0.04641,04/09/2016 08:44:48
51.52205,-0.0464,04/09/2016 08:45:23
51.52195,-0.0463,04/09/2016 08:45:28
51.52188,-0.04608,04/09/2016 08:45:33
51.52201,-0.04541,04/09/2016 08:45:38
51.5221,-0.04488,04/09/2016 08:45:43
51.5221,-0.04488,04/09/2016 08:45:48
51.52227,-0.04334,04/09/2016 08:45:53
51.52237,-0.04261,04/09/2016 08:45:58
51.52246,-0.04199,04/09/2016 08:46:03
51.52259,-0.04192,04/09/2016 08:46:08
51.52259,-0.04192,04/09/2016 08:46:13
51.52284,-0.04205,04/09/2016 08:46:18
51.52296,-0.04212,04/09/2016 08:46:23
51.52296,-0.04212,04/09/2016 08:46:38
51.5227,-0.04198,04/09/2016 08:46:43
51.52252,-0.04189,04/09/2016 08:46:49
51.52245,-0.04207,04/09/2016 08:46:54
51.52234,-0.04284,04/09/2016 08:46:59
51.5223,-0.04314,04/09/2016 08:47:04
51.52219,-0.04429,04/09/2016 08:47:09
51.5221,-0.04482,04/09/2016 08:47:14
51.52202,-0.04535,04/09/2016 08:47:19
51.52194,-0.04576,04/09/2016 08:47:24
51.52191,-0.04592,04/09/2016 08:47:29
51.52191,-0.04595,04/09/2016 08:47:34
51.52192,-0.04626,04/09/2016 08:47:39
51.52226,-0.0466,04/09/2016 08:47:44
51.52255,-0.04687,04/09/2016 08:47:49
51.52275,-0.04707,04/09/2016 08:47:54
51.52279,-0.04706,04/09/2016 08:48:04
51.52284,-0.04688,04/09/2016 08:48:09
51.52295,-0.04652,04/09/2016 08:48:14
51.52301,-0.04631,04/09/2016 08:48:19
51.523,-0.04637,04/09/2016 08:48:29
51.52299,-0.04639,04/09/2016 08:48:34
51.52297,-0.04644,04/09/2016 08:48:44
51.52294,-0.04654,04/09/2016 08:48:49
51.52284,-0.04688,04/09/2016 08:48:54
51.52278,-0.0471,04/09/2016 08:48:59
51.52264,-0.04697,04/09/2016 08:49:04
51.52247,-0.0468,04/09/2016 08:49:09
51.52236,-0.0467,04/09/2016 08:49:14
51.52229,-0.04663,04/09/2016 08:49:19
51.52225,-0.04658,04/09/2016 08:49:24
51.52219,-0.04653,04/09/2016 08:49:29
51.52217,-0.04651,04/09/2016 08:49:49
51.52211,-0.04645,04/09/2016 08:49:54
51.52192,-0.04626,04/09/2016 08:49:59
51.52189,-0.04605,04/09/2016 08:50:04
51.5219,-0.04599,04/09/2016 08:50:34
51.52191,-0.04594,04/09/2016 08:50:39
51.52192,-0.04586,04/09/2016 08:50:44
51.52191,-0.04593,04/09/2016 08:51:30
51.52197,-0.04566,04/09/2016 08:51:35
51.52197,-0.04566,04/09/2016 09:00:32
51.52192,-0.04602,04/09/2016 09:00:37
51.52197,-0.04566,04/09/2016 09:00:42
51.52197,-0.04566,04/09/2016 09:00:57
51.52198,-0.04559,04/09/2016 09:01:02
51.52199,-0.04552,04/09/2016 09:01:07
51.522,-0.04542,04/09/2016 09:01:12
51.52202,-0.04534,04/09/2016 09:01:17
51.52203,-0.04524,04/09/2016 09:01:22
51.52205,-0.04516,04/09/2016 09:01:27
51.52206,-0.04506,04/09/2016 09:01:32
51.52208,-0.04498,04/09/2016 09:01:37
51.52207,-0.04499,04/09/2016 09:05:24
51.52206,-0.0451,04/09/2016 09:05:29
51.52204,-0.04521,04/09/2016 09:05:34
51.52202,-0.04532,04/09/2016 09:05:39
51.522,-0.04542,04/09/2016 09:05:44
51.52199,-0.04553,04/09/2016 09:05:49
51.52197,-0.04563,04/09/2016 09:05:54
51.52195,-0.04572,04/09/2016 09:05:59
51.52193,-0.04584,04/09/2016 09:06:04
51.52192,-0.04593,04/09/2016 09:06:09
51.52193,-0.04587,04/09/2016 09:08:49
51.52198,-0.04559,04/09/2016 09:08:54
51.52207,-0.04499,04/09/2016 09:08:59
51.52219,-0.04431,04/09/2016 09:09:04
51.52223,-0.04384,04/09/2016 09:09:09
51.52229,-0.04316,04/09/2016 09:09:14
51.52238,-0.04253,04/09/2016 09:09:19
51.52246,-0.04201,04/09/2016 09:09:24
51.52265,-0.04195,04/09/2016 09:09:29
51.52265,-0.04195,04/09/2016 09:09:39
51.52281,-0.04204,04/09/2016 09:09:44
51.52297,-0.04212,04/09/2016 09:09:49
51.52309,-0.0422,04/09/2016 09:09:54
51.52315,-0.04224,04/09/2016 09:10:00
51.52333,-0.04236,04/09/2016 09:10:05
51.52357,-0.04252,04/09/2016 09:10:10
51.52389,-0.04287,04/09/2016 09:10:15
51.52407,-0.04307,04/09/2016 09:10:20
51.5241,-0.04325,04/09/2016 09:10:25
51.52398,-0.0435,04/09/2016 09:10:30
51.52382,-0.04385,04/09/2016 09:10:35
51.5237,-0.0441,04/09/2016 09:10:40
51.52358,-0.04435,04/09/2016 09:10:45
51.52343,-0.04476,04/09/2016 09:10:50
51.5233,-0.04523,04/09/2016 09:10:55
51.52324,-0.04548,04/09/2016 09:11:00
51.52318,-0.04572,04/09/2016 09:11:05
51.52305,-0.04617,04/09/2016 09:11:10
51.52286,-0.04681,04/09/2016 09:11:15
51.52278,-0.0471,04/09/2016 09:11:20
51.52278,-0.0471,04/09/2016 09:11:30
51.5229,-0.0472,04/09/2016 09:11:35
51.52316,-0.04743,04/09/2016 09:11:40
51.52323,-0.04765,04/09/2016 09:11:45
51.52323,-0.04767,04/09/2016 09:11:50
51.52318,-0.04784,04/09/2016 09:11:55
51.52306,-0.04794,04/09/2016 09:12:00
51.52308,-0.04796,04/09/2016 09:12:20
51.52318,-0.04784,04/09/2016 09:12:25
51.52322,-0.04768,04/09/2016 09:12:30
51.52327,-0.04752,04/09/2016 09:12:35
51.52331,-0.04756,04/09/2016 09:12:40
51.52364,-0.04784,04/09/2016 09:12:45
51.52409,-0.04823,04/09/2016 09:12:50
51.52425,-0.04836,04/09/2016 09:12:55
51.52418,-0.04884,04/09/2016 09:13:00
51.52416,-0.04889,04/09/2016 09:13:05
51.52396,-0.04949,04/09/2016 09:13:10
51.5238,-0.04989,04/09/2016 09:13:15
51.52359,-0.05045,04/09/2016 09:13:20
51.52345,-0.05076,04/09/2016 09:13:25
51.52325,-0.05124,04/09/2016 09:13:30
51.52312,-0.05152,04/09/2016 09:13:35
51.52295,-0.05194,04/09/2016 09:13:40
51.52286,-0.05242,04/09/2016 09:13:45
51.52284,-0.05276,04/09/2016 09:13:50
51.52279,-0.05323,04/09/2016 09:13:55
51.52278,-0.05334,04/09/2016 09:14:00
51.52275,-0.05378,04/09/2016 09:14:05
51.52269,-0.05439,04/09/2016 09:14:10
51.52268,-0.05482,04/09/2016 09:14:15
51.52268,-0.05476,04/09/2016 09:14:50
51.52245,-0.05526,04/09/2016 09:14:55
51.52199,-0.05552,04/09/2016 09:15:00
51.52155,-0.0558,04/09/2016 09:15:05
51.52109,-0.05609,04/09/2016 09:15:10
51.52082,-0.05625,04/09/2016 09:15:15
51.52069,-0.05633,04/09/2016 09:15:20
51.52041,-0.05641,04/09/2016 09:15:25
51.52022,-0.05643,04/09/2016 09:15:30
51.52013,-0.05644,04/09/2016 09:15:35
51.52007,-0.05645,04/09/2016 09:15:40
51.5201,-0.05644,04/09/2016 09:15:45
51.51988,-0.05609,04/09/2016 09:15:50
51.51998,-0.05558,04/09/2016 09:15:55
51.52011,-0.05489,04/09/2016 09:16:00
51.52023,-0.05427,04/09/2016 09:16:05
51.52031,-0.05387,04/09/2016 09:16:10
51.52032,-0.05381,04/09/2016 09:16:15
51.52033,-0.05373,04/09/2016 09:16:20
51.52041,-0.05331,04/09/2016 09:16:25
51.52051,-0.05277,04/09/2016 09:16:30
51.52062,-0.05221,04/09/2016 09:16:35
51.5208,-0.05225,04/09/2016 09:16:40
51.52099,-0.05229,04/09/2016 09:16:45
51.5212,-0.05235,04/09/2016 09:16:50
51.5214,-0.05244,04/09/2016 09:16:55
51.52159,-0.05256,04/09/2016 09:17:00
51.52166,-0.05268,04/09/2016 09:17:05
51.52169,-0.05273,04/09/2016 09:17:10
51.52171,-0.05276,04/09/2016 09:17:15
51.52173,-0.0528,04/09/2016 09:19:16
51.52185,-0.05304,04/09/2016 09:19:21
51.52189,-0.05307,04/09/2016 09:22:21
51.52177,-0.05285,04/09/2016 09:22:26
51.5218,-0.0529,04/09/2016 09:22:36
51.52181,-0.05292,04/09/2016 09:22:41
51.52178,-0.05288,04/09/2016 09:24:51
51.52187,-0.05304,04/09/2016 09:24:56
51.52189,-0.05307,04/09/2016 09:27:16
51.52198,-0.0532,04/09/2016 09:27:21
51.52213,-0.05343,04/09/2016 09:27:26
51.52231,-0.05372,04/09/2016 09:27:31
51.52248,-0.05398,04/09/2016 09:27:36
51.52261,-0.05417,04/09/2016 09:27:41
51.52266,-0.05425,04/09/2016 09:27:46
51.52269,-0.05435,04/09/2016 09:27:51
51.52269,-0.05457,04/09/2016 09:27:56
51.52268,-0.05466,04/09/2016 09:28:02
51.52268,-0.0547,04/09/2016 09:28:47
51.52267,-0.05503,04/09/2016 09:28:52
51.5229,-0.05504,04/09/2016 09:28:57
51.52344,-0.05493,04/09/2016 09:29:02
51.52375,-0.0549,04/09/2016 09:29:07
51.52433,-0.05486,04/09/2016 09:29:12
51.52474,-0.05488,04/09/2016 09:29:17
51.52521,-0.055,04/09/2016 09:29:22
51.52554,-0.05509,04/09/2016 09:29:27
51.5259,-0.0552,04/09/2016 09:29:32
51.52625,-0.05531,04/09/2016 09:29:37
51.52662,-0.05539,04/09/2016 09:29:42
51.52709,-0.05549,04/09/2016 09:29:47
51.52734,-0.05551,04/09/2016 09:29:52
51.52744,-0.05607,04/09/2016 09:29:57
51.52738,-0.05665,04/09/2016 09:30:02
51.52731,-0.05725,04/09/2016 09:30:07
51.52722,-0.0578,04/09/2016 09:30:12
51.52716,-0.05839,04/09/2016 09:30:17
51.52714,-0.05868,04/09/2016 09:30:22
51.52713,-0.05877,04/09/2016 09:30:27
51.52711,-0.05897,04/09/2016 09:30:32
51.52696,-0.05916,04/09/2016 09:30:37
51.52678,-0.05913,04/09/2016 09:30:42
51.52657,-0.05912,04/09/2016 09:30:47
51.52637,-0.05914,04/09/2016 09:30:52
51.5262,-0.05914,04/09/2016 09:30:57
51.52607,-0.05914,04/09/2016 09:31:02
51.52605,-0.05915,04/09/2016 09:34:52
51.52559,-0.05911,04/09/2016 09:34:57
51.52557,-0.05919,04/09/2016 09:35:02
51.52561,-0.05919,04/09/2016 09:41:23
51.52563,-0.05919,04/09/2016 09:41:28
51.52567,-0.05919,04/09/2016 09:41:33
51.52572,-0.05919,04/09/2016 09:41:38
51.52576,-0.05918,04/09/2016 09:41:43
51.5258,-0.05918,04/09/2016 09:41:48
51.52583,-0.05917,04/09/2016 09:43:24
51.52588,-0.05917,04/09/2016 09:43:30
51.52557,-0.05916,04/09/2016 09:43:35
51.52576,-0.05918,04/09/2016 09:43:40
51.52565,-0.05919,04/09/2016 09:43:45
51.52565,-0.05919,04/09/2016 09:43:50
51.5256,-0.05919,04/09/2016 09:43:55
51.52556,-0.0592,04/09/2016 09:44:05
51.52555,-0.0592,04/09/2016 09:44:09
51.52553,-0.0592,04/09/2016 09:47:30
51.52542,-0.05921,04/09/2016 09:47:35
51.52527,-0.05923,04/09/2016 09:47:40
51.52477,-0.05929,04/09/2016 09:47:45
51.52456,-0.05931,04/09/2016 09:47:50
51.52431,-0.05934,04/09/2016 09:47:55
51.52431,-0.05934,04/09/2016 09:48:00
51.52422,-0.05935,04/09/2016 09:48:05
51.52421,-0.05956,04/09/2016 09:48:10
51.52418,-0.06015,04/09/2016 09:48:15
51.52411,-0.06033,04/09/2016 09:48:20
51.52397,-0.06038,04/09/2016 09:48:25
51.52383,-0.06038,04/09/2016 09:48:29
51.52383,-0.06038,04/09/2016 09:48:29
51.52332,-0.06037,04/09/2016 09:48:40
51.52316,-0.06035,04/09/2016 09:48:45
51.52296,-0.06032,04/09/2016 09:48:50
51.52291,-0.06026,04/09/2016 09:48:55
51.52291,-0.0602,04/09/2016 09:49:25
51.52291,-0.06012,04/09/2016 09:49:30
51.52291,-0.06004,04/09/2016 09:49:35
51.52291,-0.06,04/09/2016 09:49:40
51.52291,-0.05994,04/09/2016 09:49:45
51.52291,-0.0599,04/09/2016 09:49:55
51.52291,-0.05984,04/09/2016 09:50:00
51.52291,-0.05982,04/09/2016 09:50:31
51.52291,-0.05976,04/09/2016 09:50:37
51.52291,-0.05982,04/09/2016 09:52:57
51.52291,-0.06021,04/09/2016 09:53:02
51.52247,-0.06019,04/09/2016 09:53:07
51.52233,-0.06009,04/09/2016 09:53:12
51.5221,-0.05992,04/09/2016 09:53:17
51.52185,-0.05975,04/09/2016 09:53:22
51.52168,-0.05963,04/09/2016 09:53:27
51.52155,-0.05938,04/09/2016 09:53:32
51.52165,-0.05867,04/09/2016 09:53:37
51.52173,-0.05812,04/09/2016 09:53:42
51.5218,-0.05807,04/09/2016 09:53:47
51.52202,-0.05812,04/09/2016 09:53:52
51.52251,-0.05818,04/09/2016 09:53:57
51.52277,-0.05823,04/09/2016 09:54:02
51.52302,-0.05824,04/09/2016 09:54:07
51.52326,-0.05826,04/09/2016 09:54:12
51.52336,-0.05827,04/09/2016 09:54:17
51.52332,-0.05826,04/09/2016 09:54:22
51.5235,-0.05831,04/09/2016 09:54:27
51.52369,-0.05835,04/09/2016 09:54:32
51.5236,-0.05887,04/09/2016 09:54:37
51.52358,-0.05907,04/09/2016 09:54:42
51.52356,-0.05926,04/09/2016 09:54:47
51.52351,-0.05925,04/09/2016 09:54:52
51.52343,-0.05924,04/09/2016 09:54:57
51.52333,-0.05916,04/09/2016 09:55:02
51.52333,-0.05908,04/09/2016 09:55:07
51.52333,-0.05901,04/09/2016 09:55:12
51.52333,-0.05895,04/09/2016 09:55:17
51.52333,-0.05888,04/09/2016 09:55:27
51.52333,-0.05887,04/09/2016 09:55:31
51.52333,-0.05892,04/09/2016 10:00:08
51.52336,-0.05913,04/09/2016 10:00:13
51.52341,-0.05925,04/09/2016 10:00:18
51.52343,-0.05925,04/09/2016 10:00:38
51.52346,-0.05925,04/09/2016 10:00:43
51.52357,-0.05917,04/09/2016 10:00:48
51.52356,-0.05918,04/09/2016 10:00:53
51.52356,-0.05924,04/09/2016 10:00:58
51.52356,-0.05919,04/09/2016 10:03:38
51.52357,-0.0591,04/09/2016 10:03:43
51.52358,-0.05902,04/09/2016 10:03:48
51.52358,-0.05902,04/09/2016 10:03:53
51.52357,-0.05912,04/09/2016 10:03:58
51.52356,-0.05918,04/09/2016 10:04:03
51.52352,-0.05925,04/09/2016 10:04:08
51.52356,-0.05923,04/09/2016 10:04:13
51.52344,-0.05925,04/09/2016 10:04:18
51.52356,-0.0592,04/09/2016 10:04:23
51.52357,-0.05916,04/09/2016 10:04:28
51.52358,-0.05909,04/09/2016 10:04:33
51.52358,-0.05903,04/09/2016 10:05:03
51.52359,-0.05901,04/09/2016 10:05:07
51.52359,-0.05898,04/09/2016 10:05:39
51.5236,-0.05888,04/09/2016 10:05:44
51.52361,-0.05882,04/09/2016 10:05:49
51.52318,-0.05825,04/09/2016 10:05:54
51.5232,-0.05826,04/09/2016 10:05:59
51.52333,-0.05834,04/09/2016 10:06:04
51.52327,-0.05826,04/09/2016 10:06:09
51.52319,-0.05825,04/09/2016 10:06:14
51.52305,-0.05825,04/09/2016 10:06:19
51.52279,-0.05823,04/09/2016 10:06:24
51.52256,-0.05819,04/09/2016 10:06:29
51.52228,-0.05815,04/09/2016 10:06:34
51.52201,-0.05812,04/09/2016 10:06:39
51.52171,-0.05803,04/09/2016 10:06:44
51.52143,-0.05789,04/09/2016 10:06:49
51.52119,-0.05778,04/09/2016 10:06:54
51.52103,-0.05759,04/09/2016 10:06:59
51.52108,-0.05729,04/09/2016 10:07:04
51.52114,-0.05694,04/09/2016 10:07:09
51.5211,-0.0566,04/09/2016 10:07:14
51.52103,-0.05627,04/09/2016 10:07:19
51.52103,-0.05625,04/09/2016 10:07:24
51.52085,-0.05624,04/09/2016 10:07:29
51.52039,-0.05641,04/09/2016 10:07:34
51.5202,-0.05643,04/09/2016 10:07:39
51.52017,-0.05643,04/09/2016 10:07:44
51.51983,-0.05638,04/09/2016 10:07:49
51.5198,-0.05636,04/09/2016 10:07:54
51.51937,-0.05598,04/09/2016 10:07:59
51.51898,-0.05576,04/09/2016 10:08:04
51.51867,-0.05563,04/09/2016 10:08:09
51.51826,-0.05547,04/09/2016 10:08:14
51.51781,-0.05529,04/09/2016 10:08:19
51.51739,-0.05519,04/09/2016 10:08:24
51.51693,-0.05519,04/09/2016 10:08:29
51.51684,-0.05512,04/09/2016 10:08:34
51.51684,-0.05502,04/09/2016 10:08:39
51.51683,-0.05486,04/09/2016 10:08:44
51.51682,-0.05436,04/09/2016 10:08:49
51.51682,-0.05403,04/09/2016 10:08:54
51.51682,-0.05394,04/09/2016 10:08:59
51.51682,-0.05401,04/09/2016 10:11:15
51.51682,-0.05402,04/09/2016 10:11:20
51.51682,-0.05403,04/09/2016 10:16:56
51.51681,-0.05416,04/09/2016 10:17:01
51.51682,-0.05409,04/09/2016 10:20:22
51.51682,-0.05395,04/09/2016 10:20:26
51.51682,-0.05401,04/09/2016 10:22:32
51.51679,-0.05408,04/09/2016 10:22:37
51.51682,-0.05419,04/09/2016 10:22:42
51.51682,-0.05427,04/09/2016 10:22:47
51.51682,-0.05438,04/09/2016 10:22:52
51.51682,-0.05435,04/09/2016 10:23:17
51.51682,-0.05425,04/09/2016 10:23:22
51.51682,-0.05419,04/09/2016 10:23:37
51.51682,-0.05398,04/09/2016 10:23:42
51.51682,-0.05396,04/09/2016 10:25:47
51.51682,-0.05387,04/09/2016 10:25:52
51.51682,-0.05363,04/09/2016 10:25:57
51.51682,-0.05339,04/09/2016 10:26:02
51.51682,-0.0531,04/09/2016 10:26:07
51.51682,-0.05303,04/09/2016 10:26:12
51.51683,-0.05302,04/09/2016 10:26:17
51.51694,-0.05302,04/09/2016 10:26:22
