Latitude,Longitude,Time
51.51713,-0.053,04/09/2016 10:26:27
51.51727,-0.0534,04/09/2016 10:26:32
51.51734,-0.05378,04/09/2016 10:26:37
51.51742,-0.05417,04/09/2016 10:26:42
51.51751,-0.05457,04/09/2016 10:26:47
51.51759,-0.05498,04/09/2016 10:26:53
51.51753,-0.0552,04/09/2016 10:26:58
51.51731,-0.05519,04/09/2016 10:27:03
51.517,-0.05518,04/09/2016 10:27:08
51.51675,-0.0552,04/09/2016 10:27:13
51.51647,-0.05523,04/09/2016 10:27:18
51.51631,-0.05524,04/09/2016 10:27:23
51.51631,-0.05538,04/09/2016 10:27:28
51.51632,-0.05582,04/09/2016 10:27:33
51.51633,-0.05627,04/09/2016 10:27:38
51.51641,-0.05652,04/09/2016 10:27:43
51.51639,-0.05652,04/09/2016 10:27:47
51.51635,-0.05661,04/09/2016 10:27:53
51.51634,-0.05706,04/09/2016 10:27:58
51.51629,-0.05714,04/09/2016 10:28:03
51.51604,-0.05715,04/09/2016 10:28:08
51.51601,-0.05756,04/09/2016 10:28:13
51.51595,-0.0583,04/09/2016 10:28:18
51.5159,-0.05885,04/09/2016 10:28:23
51.51585,-0.0594,04/09/2016 10:28:28
51.51578,-0.06003,04/09/2016 10:28:33
51.51575,-0.06039,04/09/2016 10:28:38
51.51574,-0.06043,04/09/2016 10:28:43
51.51573,-0.0606,04/09/2016 10:28:48
51.51573,-0.0606,04/09/2016 10:28:53
51.51532,-0.06041,04/09/2016 10:28:58
51.51532,-0.06042,04/09/2016 10:29:03
51.51518,-0.06046,04/09/2016 10:29:08
51.51504,-0.06043,04/09/2016 10:29:13
51.51487,-0.0604,04/09/2016 10:29:18
51.51475,-0.06038,04/09/2016 10:29:23
51.5147,-0.06028,04/09/2016 10:29:28
51.5147,-0.06002,04/09/2016 10:29:33
51.51469,-0.05989,04/09/2016 10:29:38
51.51469,-0.05981,04/09/2016 10:29:43
51.51469,-0.05976,04/09/2016 10:29:58
51.51468,-0.05961,04/09/2016 10:30:03
51.51467,-0.0594,04/09/2016 10:30:08
51.51467,-0.05937,04/09/2016 10:30:18
51.51467,-0.05927,04/09/2016 10:30:23
51.51465,-0.05878,04/09/2016 10:30:28
51.51464,-0.05858,04/09/2016 10:30:33
51.51495,-0.05862,04/09/2016 10:30:38
51.5153,-0.05869,04/09/2016 10:30:43
51.51537,-0.05872,04/09/2016 10:30:48
51.5156,-0.05881,04/09/2016 10:30:53
51.51574,-0.05887,04/09/2016 10:30:58
51.51578,-0.05889,04/09/2016 10:31:03
51.51581,-0.0589,04/09/2016 10:31:08
51.51578,-0.05889,04/09/2016 10:31:13
51.51576,-0.05888,04/09/2016 10:31:18
51.51574,-0.05887,04/09/2016 10:31:28
51.51571,-0.05886,04/09/2016 10:31:33
51.5159,-0.05894,04/09/2016 10:31:38
51.51584,-0.05891,04/09/2016 10:31:43
51.5159,-0.05894,04/09/2016 10:31:48
51.51587,-0.05916,04/09/2016 10:31:53
51.5158,-0.05982,04/09/2016 10:31:58
51.51577,-0.06019,04/09/2016 10:32:03
51.51575,-0.06039,04/09/2016 10:32:08
51.51574,-0.06049,04/09/2016 10:32:13
51.51569,-0.06093,04/09/2016 10:32:18
51.51566,-0.06133,04/09/2016 10:32:23
51.51562,-0.06171,04/09/2016 10:32:28
51.51559,-0.06197,04/09/2016 10:32:33
51.51559,-0.062,04/09/2016 10:33:08
51.51563,-0.06207,04/09/2016 10:33:13
51.51579,-0.0621,04/09/2016 10:33:18
51.51597,-0.06214,04/09/2016 10:33:23
51.51633,-0.06223,04/09/2016 10:33:28
51.51669,-0.06232,04/09/2016 10:33:33
51.51687,-0.06222,04/09/2016 10:33:38
51.5169,-0.06187,04/09/2016 10:33:43
51.51694,-0.06151,04/09/2016 10:33:48
51.51694,-0.0615,04/09/2016 10:33:58
51.51694,-0.06143,04/09/2016 10:34:03
51.51694,-0.0615,04/09/2016 10:35:18
51.51694,-0.06151,04/09/2016 10:35:23
51.51694,-0.06147,04/09/2016 10:36:44
51.51694,-0.06143,04/09/2016 10:36:49
51.51694,-0.06148,04/09/2016 10:40:39
51.51694,-0.06151,04/09/2016 10:40:44
51.51694,-0.06144,04/09/2016 10:45:14
51.51694,-0.06143,04/09/2016 10:45:19
51.51695,-0.06143,04/09/2016 10:58:12
51.51695,-0.06134,04/09/2016 10:58:17
51.517,-0.06089,04/09/2016 10:58:22
51.517,-0.06083,04/09/2016 10:58:27
51.51695,-0.06087,04/09/2016 10:58:32
51.5168,-0.06084,04/09/2016 10:58:37
51.51647,-0.06077,04/09/2016 10:58:42
51.51605,-0.06067,04/09/2016 10:58:47
51.51568,-0.06059,04/09/2016 10:58:52
51.51542,-0.06052,04/09/2016 10:58:57
51.51532,-0.0605,04/09/2016 10:59:02
51.51531,-0.06059,04/09/2016 10:59:07
51.51528,-0.06087,04/09/2016 10:59:12
51.51522,-0.06155,04/09/2016 10:59:17
51.51519,-0.06191,04/09/2016 10:59:22
51.51513,-0.06196,04/09/2016 10:59:27
51.51504,-0.06195,04/09/2016 10:59:32
51.51499,-0.06193,04/09/2016 10:59:37
51.51496,-0.06193,04/09/2016 11:00:07
51.51494,-0.06192,04/09/2016 11:00:12
51.51475,-0.06202,04/09/2016 11:00:17
51.51475,-0.06194,04/09/2016 11:00:22
51.51482,-0.0619,04/09/2016 11:00:27
51.51475,-0.0622,04/09/2016 11:00:32
51.51477,-0.06258,04/09/2016 11:00:37
51.51477,-0.06259,04/09/2016 11:00:42
51.51477,-0.06274,04/09/2016 11:00:47
51.51479,-0.06339,04/09/2016 11:00:52
51.5148,-0.06411,04/09/2016 11:00:57
51.51481,-0.06508,04/09/2016 11:01:02
51.51483,-0.06594,04/09/2016 11:01:07
51.51488,-0.06681,04/09/2016 11:01:12
51.51495,-0.06766,04/09/2016 11:01:17
51.51497,-0.06789,04/09/2016 11:01:22
51.51499,-0.06829,04/09/2016 11:01:27
51.51483,-0.06876,04/09/2016 11:01:32
51.51473,-0.06886,04/09/2016 11:01:37
51.51473,-0.06886,04/09/2016 11:01:41
51.51477,-0.06882,04/09/2016 11:01:47
51.51484,-0.06875,04/09/2016 11:01:52
51.51496,-0.06894,04/09/2016 11:01:57
51.51509,-0.06999,04/09/2016 11:02:02
51.51537,-0.07037,04/09/2016 11:02:07
51.51555,-0.07057,04/09/2016 11:02:12
51.51555,-0.0709,04/09/2016 11:02:17
51.51555,-0.0709,04/09/2016 11:02:22
51.51552,-0.07097,04/09/2016 11:02:27
51.5155,-0.07103,04/09/2016 11:02:56
51.5155,-0.07105,04/09/2016 11:03:02
51.51542,-0.07127,04/09/2016 11:03:07
51.51531,-0.07159,04/09/2016 11:03:12
51.51488,-0.07154,04/09/2016 11:03:17
51.51415,-0.07092,04/09/2016 11:03:23
51.51394,-0.07073,04/09/2016 11:03:28
51.51388,-0.07068,04/09/2016 11:03:33
51.51381,-0.07062,04/09/2016 11:03:38
51.51378,-0.0706,04/09/2016 11:03:48
51.51365,-0.0705,04/09/2016 11:03:53
51.51332,-0.07023,04/09/2016 11:03:58
51.51252,-0.06958,04/09/2016 11:04:03
51.51213,-0.06928,04/09/2016 11:04:08
51.51193,-0.06916,04/09/2016 11:04:13
51.51183,-0.0699,04/09/2016 11:04:18
51.51164,-0.07106,04/09/2016 11:04:23
51.51151,-0.07189,04/09/2016 11:04:28
51.51142,-0.07242,04/09/2016 11:04:33
51.51144,-0.07266,04/09/2016 11:04:38
51.51147,-0.07295,04/09/2016 11:04:43
51.51148,-0.07299,04/09/2016 11:04:48
51.51177,-0.07305,04/09/2016 11:04:53
51.51231,-0.07315,04/09/2016 11:04:58
51.51281,-0.07323,04/09/2016 11:05:03
51.51313,-0.07327,04/09/2016 11:05:08
51.51327,-0.07289,04/09/2016 11:05:13
51.51339,-0.07241,04/09/2016 11:05:18
51.51348,-0.07201,04/09/2016 11:05:23
51.51353,-0.07183,04/09/2016 11:05:28
51.5136,-0.07161,04/09/2016 11:05:33
51.51365,-0.07145,04/09/2016 11:05:38
51.51365,-0.07145,04/09/2016 11:05:48
51.51359,-0.0716,04/09/2016 11:05:53
51.51356,-0.07158,04/09/2016 11:06:03
51.51355,-0.07157,04/09/2016 11:06:08
51.51357,-0.07158,04/09/2016 11:06:28
51.5136,-0.07161,04/09/2016 11:06:33
51.5136,-0.07161,04/09/2016 11:06:48
51.51387,-0.07191,04/09/2016 11:06:52
51.51394,-0.07199,04/09/2016 11:06:57
51.51393,-0.07203,04/09/2016 11:08:24
51.51392,-0.07207,04/09/2016 11:08:29
51.51392,-0.07207,04/09/2016 11:12:14
51.5138,-0.0719,04/09/2016 11:12:21
51.51392,-0.07207,04/09/2016 11:12:26
51.51392,-0.07207,04/09/2016 11:16:41
51.51362,-0.07164,04/09/2016 11:16:46
51.5136,-0.07161,04/09/2016 11:17:15
51.51386,-0.07198,04/09/2016 11:17:21
51.51392,-0.07207,04/09/2016 11:17:25
51.51392,-0.07207,04/09/2016 11:17:41
51.51371,-0.07176,04/09/2016 11:17:46
51.5136,-0.07161,04/09/2016 11:17:51
51.5136,-0.07161,04/09/2016 11:18:22
51.51355,-0.07175,04/09/2016 11:18:27
51.51356,-0.0717,04/09/2016 11:18:33
51.51357,-0.07159,04/09/2016 11:18:38
51.51361,-0.07155,04/09/2016 11:18:43
51.51364,-0.07147,04/09/2016 11:18:48
51.51366,-0.0714,04/09/2016 11:18:53
51.51367,-0.07138,04/09/2016 11:19:03
51.51369,-0.07133,04/09/2016 11:19:08
51.5137,-0.07129,04/09/2016 11:19:13
51.51372,-0.07124,04/09/2016 11:19:18
51.51374,-0.07117,04/09/2016 11:19:23
51.51376,-0.0711,04/09/2016 11:19:28
51.51379,-0.07108,04/09/2016 11:19:54
51.51374,-0.07131,04/09/2016 11:19:59
51.51371,-0.07139,04/09/2016 11:20:04
51.51367,-0.07148,04/09/2016 11:20:09
51.51359,-0.0716,04/09/2016 11:20:14
51.51356,-0.07158,04/09/2016 11:20:25
51.51353,-0.07167,04/09/2016 11:20:30
51.51354,-0.07162,04/09/2016 11:20:35
51.51348,-0.07178,04/09/2016 11:20:40
51.51344,-0.07191,04/09/2016 11:20:44
51.51347,-0.07192,04/09/2016 11:25:22
51.51359,-0.07162,04/09/2016 11:25:27
51.5136,-0.07161,04/09/2016 11:25:47
51.51356,-0.07172,04/09/2016 11:25:52
51.51358,-0.07159,04/09/2016 11:25:56
51.51359,-0.0716,04/09/2016 11:26:41
51.51351,-0.07191,04/09/2016 11:26:47
51.51352,-0.07184,04/09/2016 11:27:17
51.51353,-0.07182,04/09/2016 11:27:21
51.51353,-0.07182,04/09/2016 11:29:37
51.51359,-0.07161,04/09/2016 11:29:42
51.51369,-0.07133,04/09/2016 11:29:47
51.51376,-0.07111,04/09/2016 11:29:52
51.51379,-0.07103,04/09/2016 11:29:57
51.5138,-0.071,04/09/2016 11:30:02
51.51384,-0.07087,04/09/2016 11:30:07
51.5139,-0.0707,04/09/2016 11:30:12
51.51384,-0.07065,04/09/2016 11:30:17
51.51364,-0.07049,04/09/2016 11:30:22
51.51342,-0.07032,04/09/2016 11:30:27
51.51327,-0.0702,04/09/2016 11:30:32
51.51297,-0.06995,04/09/2016 11:30:37
51.5125,-0.06957,04/09/2016 11:30:42
51.51209,-0.06924,04/09/2016 11:30:47
51.51179,-0.06902,04/09/2016 11:30:52
51.51152,-0.06881,04/09/2016 11:30:58
51.51113,-0.06862,04/09/2016 11:31:03
51.51105,-0.0686,04/09/2016 11:31:08
51.51108,-0.0686,04/09/2016 11:31:23
51.51111,-0.06861,04/09/2016 11:31:27
51.51111,-0.06861,04/09/2016 11:31:32
51.51103,-0.06859,04/09/2016 11:31:38
51.51082,-0.06854,04/09/2016 11:31:43
51.51075,-0.06851,04/09/2016 11:31:48
51.51073,-0.0685,04/09/2016 11:31:52
51.5107,-0.06849,04/09/2016 11:31:58
51.51061,-0.06845,04/09/2016 11:32:03
51.51038,-0.06836,04/09/2016 11:32:08
51.51025,-0.06831,04/09/2016 11:32:13
51.51022,-0.0683,04/09/2016 11:32:18
51.5102,-0.06829,04/09/2016 11:32:23
51.51017,-0.06827,04/09/2016 11:32:32
51.51016,-0.06826,04/09/2016 11:32:38
51.51015,-0.06826,04/09/2016 11:33:18
51.51004,-0.0682,04/09/2016 11:33:23
51.50983,-0.0681,04/09/2016 11:33:28
51.50971,-0.06804,04/09/2016 11:33:33
51.50974,-0.06806,04/09/2016 11:34:28
51.50962,-0.06799,04/09/2016 11:34:33
51.5094,-0.06788,04/09/2016 11:34:38
51.50936,-0.06786,04/09/2016 11:35:47
51.50931,-0.06784,04/09/2016 11:35:53
51.50908,-0.06773,04/09/2016 11:35:58
51.50867,-0.06739,04/09/2016 11:36:03
51.50836,-0.06712,04/09/2016 11:36:08
51.50816,-0.06689,04/09/2016 11:36:13
51.50787,-0.0667,04/09/2016 11:36:18
51.50772,-0.06667,04/09/2016 11:36:23
51.50753,-0.06664,04/09/2016 11:36:28
51.50733,-0.06663,04/09/2016 11:36:33
51.50734,-0.06663,04/09/2016 11:36:38
51.50719,-0.06663,04/09/2016 11:36:43
51.50684,-0.06665,04/09/2016 11:36:48
51.5065,-0.06673,04/09/2016 11:36:53
51.50645,-0.06671,04/09/2016 11:36:58
51.50619,-0.06658,04/09/2016 11:37:03
51.50596,-0.06633,04/09/2016 11:37:08
51.50577,-0.06604,04/09/2016 11:37:13
51.5055,-0.06561,04/09/2016 11:37:18
51.5052,-0.0651,04/09/2016 11:37:23
51.50505,-0.06458,04/09/2016 11:37:28
51.50501,-0.0642,04/09/2016 11:37:33
51.50505,-0.06417,04/09/2016 11:37:38
51.50512,-0.06411,04/09/2016 11:37:43
51.50521,-0.06404,04/09/2016 11:37:48
51.50539,-0.06387,04/09/2016 11:37:53
51.50541,-0.06385,04/09/2016 11:38:13
51.50538,-0.06377,04/09/2016 11:38:18
51.50537,-0.06374,04/09/2016 11:38:23
51.50535,-0.06367,04/09/2016 11:38:28
51.50534,-0.06354,04/09/2016 11:38:33
51.5054,-0.06346,04/09/2016 11:38:38
51.50544,-0.06344,04/09/2016 11:38:43
51.50545,-0.06343,04/09/2016 11:38:47
51.50549,-0.06339,04/09/2016 11:38:53
51.50558,-0.06331,04/09/2016 11:38:58
51.50563,-0.06352,04/09/2016 11:39:03
51.50562,-0.06367,04/09/2016 11:39:08
51.50561,-0.06371,04/09/2016 11:39:13
51.5055,-0.06379,04/09/2016 11:39:19
51.50541,-0.06385,04/09/2016 11:39:24
51.5053,-0.06396,04/09/2016 11:39:29
51.50523,-0.06402,04/09/2016 11:39:34
51.50527,-0.06405,04/09/2016 11:39:54
51.50528,-0.06409,04/09/2016 11:39:59
51.50529,-0.06411,04/09/2016 11:40:14
51.5053,-0.06416,04/09/2016 11:40:19
51.50529,-0.0641,04/09/2016 11:41:19
51.50526,-0.06403,04/09/2016 11:41:24
51.50534,-0.06426,04/09/2016 11:41:29
51.50535,-0.0643,04/09/2016 11:41:39
51.50538,-0.06441,04/09/2016 11:41:44
51.50534,-0.06427,04/09/2016 11:41:49
51.50532,-0.06422,04/09/2016 11:43:24
51.5053,-0.06416,04/09/2016 11:43:29
51.50529,-0.06411,04/09/2016 11:43:34
51.50527,-0.06405,04/09/2016 11:43:39
51.50532,-0.06394,04/09/2016 11:43:44
51.5054,-0.06383,04/09/2016 11:43:49
51.50534,-0.06389,04/09/2016 11:43:54
51.5052,-0.06405,04/09/2016 11:43:59
51.50518,-0.06407,04/09/2016 11:44:04
51.50526,-0.06401,04/09/2016 11:44:09
51.50536,-0.0637,04/09/2016 11:44:14
51.50535,-0.06368,04/09/2016 11:44:28
51.5053,-0.06383,04/09/2016 11:44:34
51.50526,-0.06401,04/09/2016 11:44:39
51.50521,-0.06404,04/09/2016 11:44:44
51.50526,-0.06401,04/09/2016 11:44:49
51.50526,-0.06402,04/09/2016 11:45:24
51.50529,-0.06413,04/09/2016 11:45:29
51.50539,-0.06389,04/09/2016 11:45:34
51.50541,-0.06386,04/09/2016 11:45:39
51.50539,-0.06429,04/09/2016 11:45:44
51.50539,-0.06442,04/09/2016 11:45:49
51.50539,-0.06442,04/09/2016 11:53:50
51.50535,-0.06432,04/09/2016 11:53:55
51.50532,-0.0642,04/09/2016 11:54:00
51.50531,-0.06418,04/09/2016 11:54:20
51.50529,-0.06411,04/09/2016 11:54:25
51.50526,-0.06403,04/09/2016 11:54:30
51.50526,-0.06401,04/09/2016 11:54:40
51.5052,-0.06405,04/09/2016 11:54:45
51.50516,-0.06408,04/09/2016 11:55:46
51.50515,-0.06409,04/09/2016 11:55:51
51.50515,-0.06409,04/09/2016 11:57:41
51.5052,-0.06405,04/09/2016 11:57:46
51.50519,-0.06406,04/09/2016 11:57:51
51.50506,-0.06417,04/09/2016 11:57:56
51.50505,-0.06418,04/09/2016 11:58:00
51.50498,-0.06423,04/09/2016 11:58:06
51.50513,-0.06411,04/09/2016 11:58:11
51.50509,-0.06411,04/09/2016 11:58:16
51.50492,-0.06415,04/09/2016 11:58:20
51.5049,-0.0641,04/09/2016 12:00:00
51.50499,-0.06416,04/09/2016 12:00:06
51.50503,-0.06419,04/09/2016 12:00:11
51.50516,-0.06409,04/09/2016 12:00:16
51.50524,-0.06402,04/09/2016 12:00:21
51.50529,-0.06411,04/09/2016 12:00:26
51.50531,-0.06419,04/09/2016 12:00:31
51.50533,-0.06425,04/09/2016 12:00:50
51.50534,-0.06427,04/09/2016 12:00:56
51.50534,-0.06428,04/09/2016 12:03:15
51.50538,-0.06438,04/09/2016 12:03:21
51.50529,-0.06411,04/09/2016 12:03:26
51.50528,-0.06407,04/09/2016 12:03:41
51.50539,-0.06389,04/09/2016 12:03:46
51.50541,-0.06386,04/09/2016 12:03:51
51.50522,-0.06403,04/09/2016 12:03:55
51.5052,-0.06405,04/09/2016 12:04:01
51.50512,-0.06412,04/09/2016 12:04:06
51.50502,-0.0642,04/09/2016 12:04:12
51.50494,-0.06419,04/09/2016 12:04:17
51.50485,-0.064,04/09/2016 12:04:22
51.50463,-0.06387,04/09/2016 12:04:27
51.50406,-0.06419,04/09/2016 12:04:32
51.50389,-0.06425,04/09/2016 12:04:37
51.50384,-0.06404,04/09/2016 12:04:42
51.50372,-0.06332,04/09/2016 12:04:47
51.50365,-0.06275,04/09/2016 12:04:52
51.50358,-0.06236,04/09/2016 12:04:57
51.50351,-0.06199,04/09/2016 12:05:02
51.50345,-0.06167,04/09/2016 12:05:07
51.50338,-0.06131,04/09/2016 12:05:12
51.50327,-0.06075,04/09/2016 12:05:17
51.50321,-0.06044,04/09/2016 12:05:22
51.50316,-0.06014,04/09/2016 12:05:27
51.50313,-0.05973,04/09/2016 12:05:32
51.50318,-0.05933,04/09/2016 12:05:37
51.50324,-0.0591,04/09/2016 12:05:42
51.50331,-0.05877,04/09/2016 12:05:47
51.50337,-0.05849,04/09/2016 12:05:52
51.50342,-0.05828,04/09/2016 12:05:57
51.50351,-0.05791,04/09/2016 12:06:02
51.50362,-0.05755,04/09/2016 12:06:07
51.50371,-0.05731,04/09/2016 12:06:12
51.50379,-0.0571,04/09/2016 12:06:17
51.5039,-0.05683,04/09/2016 12:06:22
51.50402,-0.05658,04/09/2016 12:06:27
51.5042,-0.05645,04/09/2016 12:06:32
51.50427,-0.05659,04/09/2016 12:06:37
51.50438,-0.05679,04/09/2016 12:06:42
51.50442,-0.05687,04/09/2016 12:06:47
51.50442,-0.05687,04/09/2016 12:06:57
51.50488,-0.05755,04/09/2016 12:07:02
51.50492,-0.05785,04/09/2016 12:07:07
51.50477,-0.05806,04/09/2016 12:07:12
51.50455,-0.05837,04/09/2016 12:07:17
51.50435,-0.05863,04/09/2016 12:07:22
51.50423,-0.05889,04/09/2016 12:07:27
51.50411,-0.05937,04/09/2016 12:07:32
51.50408,-0.05966,04/09/2016 12:07:37
51.50408,-0.05966,04/09/2016 12:07:42
51.50412,-0.06042,04/09/2016 12:07:47
51.50414,-0.06098,04/09/2016 12:07:52
51.50414,-0.06129,04/09/2016 12:07:57
51.50414,-0.0614,04/09/2016 12:08:02
51.50435,-0.06138,04/09/2016 12:08:07
51.50466,-0.06137,04/09/2016 12:08:12
51.50466,-0.06137,04/09/2016 12:08:22
51.50472,-0.06137,04/09/2016 12:08:27
51.50493,-0.06137,04/09/2016 12:08:32
51.50514,-0.06138,04/09/2016 12:08:37
51.50523,-0.06125,04/09/2016 12:08:42
51.50525,-0.06073,04/09/2016 12:08:47
51.50526,-0.06023,04/09/2016 12:08:52
51.50526,-0.05982,04/09/2016 12:08:57
51.50528,-0.05945,04/09/2016 12:09:02
51.50529,-0.0593,04/09/2016 12:09:07
51.50529,-0.0593,04/09/2016 12:09:12
51.50534,-0.05902,04/09/2016 12:09:17
51.50542,-0.05867,04/09/2016 12:09:22
